I [../src/deptran/s_main.cc:136] 2022-05-20 09:38:17.964 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 09:38:17.964 | starting process 19823
I [../src/deptran/s_main.cc:279] 2022-05-20 09:38:17.964 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 09:38:17.964 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname06ujx3z_.yml
I [../src/deptran/config.cc:403] 2022-05-20 09:38:17.965 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 09:38:17.965 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 09:38:17.965 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 09:38:17.965 | # of concurrent requests: 380
I [../src/deptran/s_main.cc:290] 2022-05-20 09:38:17.965 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 09:38:17.965 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 09:38:17.966 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 09:38:17.966 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 09:38:17.966 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 09:38:17.966 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 09:38:17.966 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 09:38:17.966 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-20 09:38:17.966 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 09:38:17.968 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 09:38:18.969 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:38:19.971 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:38:19.972 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:38:19.972 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:38:19.973 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 09:38:19.975 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:38:21.798 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 09:38:21.815 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:38:26.798 | wait for finish... n_ceased_cleints: 0,  n_issued: 82635, n_done: 82255, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:38:31.798 | wait for finish... n_ceased_cleints: 0,  n_issued: 168881, n_done: 168501, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:38:36.798 | wait for finish... n_ceased_cleints: 0,  n_issued: 256767, n_done: 256387, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:38:41.798 | wait for finish... n_ceased_cleints: 0,  n_issued: 345403, n_done: 345023, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:38:46.798 | wait for finish... n_ceased_cleints: 0,  n_issued: 433549, n_done: 433169, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:38:51.798 | wait for finish... n_ceased_cleints: 0,  n_issued: 521093, n_done: 520713, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:38:56.799 | wait for finish... n_ceased_cleints: 0,  n_issued: 607779, n_done: 607399, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:39:01.799 | wait for finish... n_ceased_cleints: 0,  n_issued: 694468, n_done: 694088, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:39:06.799 | wait for finish... n_ceased_cleints: 0,  n_issued: 781380, n_done: 781000, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:39:11.799 | wait for finish... n_ceased_cleints: 0,  n_issued: 868217, n_done: 867837, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:39:16.799 | wait for finish... n_ceased_cleints: 0,  n_issued: 955403, n_done: 955023, n_created_coordinator: 380
I [../src/deptran/s_main.cc:140] 2022-05-20 09:39:19.974 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:39:21.799 | wait for finish... n_ceased_cleints: 0,  n_issued: 1041627, n_done: 1041247, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:317] 2022-05-20 09:39:22.806 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 09:39:26.799 | Finish:
Total: 1054202, Commit: 1054202, Attempts: 0, Running for 60, Throughput: 17570.03

I [../src/deptran/client_worker.cc:348] 2022-05-20 09:39:26.799 | Work: wait_for_shutdown at client 5
