I [../src/deptran/s_main.cc:136] 2022-05-25 23:21:25.284 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-25 23:21:25.284 | starting process 6860
I [../src/deptran/s_main.cc:279] 2022-05-25 23:21:25.284 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-25 23:21:25.284 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamermu8enpk.yml
I [../src/deptran/config.cc:403] 2022-05-25 23:21:25.284 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-25 23:21:25.284 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-25 23:21:25.284 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-25 23:21:25.284 | # of concurrent requests: 40
I [../src/deptran/s_main.cc:290] 2022-05-25 23:21:25.284 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-25 23:21:25.284 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-25 23:21:25.285 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-25 23:21:25.285 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-25 23:21:25.285 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-25 23:21:25.285 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-25 23:21:25.285 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-25 23:21:25.286 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-25 23:21:25.286 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-25 23:21:25.288 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-25 23:21:26.288 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-25 23:21:27.290 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-25 23:21:27.291 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-25 23:21:27.292 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:21:27.846 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-25 23:21:27.848 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:21:32.846 | wait for finish... n_ceased_cleints: 0,  n_issued: 150478, n_done: 150438, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:21:37.846 | wait for finish... n_ceased_cleints: 0,  n_issued: 312241, n_done: 312201, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:21:42.846 | wait for finish... n_ceased_cleints: 0,  n_issued: 465295, n_done: 465255, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:21:47.846 | wait for finish... n_ceased_cleints: 0,  n_issued: 616804, n_done: 616764, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:21:52.847 | wait for finish... n_ceased_cleints: 0,  n_issued: 763732, n_done: 763692, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:21:57.847 | wait for finish... n_ceased_cleints: 0,  n_issued: 913271, n_done: 913231, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:22:02.847 | wait for finish... n_ceased_cleints: 0,  n_issued: 1060178, n_done: 1060138, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:22:07.847 | wait for finish... n_ceased_cleints: 0,  n_issued: 1209262, n_done: 1209222, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:22:12.847 | wait for finish... n_ceased_cleints: 0,  n_issued: 1360732, n_done: 1360692, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:22:17.847 | wait for finish... n_ceased_cleints: 0,  n_issued: 1506465, n_done: 1506425, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:22:22.847 | wait for finish... n_ceased_cleints: 0,  n_issued: 1656431, n_done: 1656391, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:22:27.847 | wait for finish... n_ceased_cleints: 0,  n_issued: 1804699, n_done: 1804659, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:22:32.847 | wait for finish... n_ceased_cleints: 0,  n_issued: 1950690, n_done: 1950650, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:22:37.847 | wait for finish... n_ceased_cleints: 0,  n_issued: 2093740, n_done: 2093700, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:22:42.848 | wait for finish... n_ceased_cleints: 0,  n_issued: 2239829, n_done: 2239789, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:22:47.848 | wait for finish... n_ceased_cleints: 0,  n_issued: 2382686, n_done: 2382646, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:22:52.848 | wait for finish... n_ceased_cleints: 0,  n_issued: 2526277, n_done: 2526237, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:22:57.848 | wait for finish... n_ceased_cleints: 0,  n_issued: 2672095, n_done: 2672055, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:23:02.848 | wait for finish... n_ceased_cleints: 0,  n_issued: 2818196, n_done: 2818156, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:23:07.848 | wait for finish... n_ceased_cleints: 0,  n_issued: 2962985, n_done: 2962945, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-25 23:23:12.848 | wait for finish... n_ceased_cleints: 0,  n_issued: 3107748, n_done: 3107708, n_created_coordinator: 40
