I [../src/deptran/s_main.cc:136] 2022-05-19 19:22:04.044 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 19:22:04.044 | starting process 6734
I [../src/deptran/s_main.cc:279] 2022-05-19 19:22:04.044 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 19:22:04.045 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamebvquofxh.yml
I [../src/deptran/config.cc:403] 2022-05-19 19:22:04.045 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 19:22:04.045 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 19:22:04.045 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 19:22:04.045 | # of concurrent requests: 130
I [../src/deptran/s_main.cc:290] 2022-05-19 19:22:04.045 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 19:22:04.045 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 19:22:04.045 | Start control server on port 5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 19:22:04.045 | starting poll thread
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 19:22:04.045 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 19:22:04.046 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 19:22:04.046 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 19:22:04.046 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-19 19:22:04.046 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 19:22:04.046 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-19 19:22:06.049 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:22:06.050 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:22:06.051 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 19:22:06.051 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:22:07.628 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 19:22:07.630 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:22:12.628 | wait for finish... n_ceased_cleints: 0,  n_issued: 53154, n_done: 53024, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:22:17.628 | wait for finish... n_ceased_cleints: 0,  n_issued: 110527, n_done: 110397, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:22:22.628 | wait for finish... n_ceased_cleints: 0,  n_issued: 168026, n_done: 167896, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:22:27.628 | wait for finish... n_ceased_cleints: 0,  n_issued: 224255, n_done: 224125, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:22:32.629 | wait for finish... n_ceased_cleints: 0,  n_issued: 280770, n_done: 280640, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:22:37.629 | wait for finish... n_ceased_cleints: 0,  n_issued: 338067, n_done: 337937, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:22:42.629 | wait for finish... n_ceased_cleints: 0,  n_issued: 394215, n_done: 394085, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:22:47.629 | wait for finish... n_ceased_cleints: 0,  n_issued: 451673, n_done: 451543, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:22:52.629 | wait for finish... n_ceased_cleints: 0,  n_issued: 509311, n_done: 509181, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:22:57.629 | wait for finish... n_ceased_cleints: 0,  n_issued: 567084, n_done: 566954, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:23:02.630 | wait for finish... n_ceased_cleints: 0,  n_issued: 624622, n_done: 624492, n_created_coordinator: 130
I [../src/deptran/s_main.cc:140] 2022-05-19 19:23:06.051 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:23:07.630 | wait for finish... n_ceased_cleints: 0,  n_issued: 683205, n_done: 683075, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:317] 2022-05-19 19:23:08.623 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 19:23:12.630 | Finish:
Total: 690491, Commit: 690491, Attempts: 0, Running for 60, Throughput: 11508.18

I [../src/deptran/client_worker.cc:348] 2022-05-19 19:23:12.630 | Work: wait_for_shutdown at client 3
