I [../src/deptran/s_main.cc:136] 2022-05-21 03:11:43.345 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-21 03:11:43.345 | starting process 9217
I [../src/deptran/s_main.cc:279] 2022-05-21 03:11:43.345 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-21 03:11:43.345 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamejeupfmzi.yml
I [../src/deptran/config.cc:403] 2022-05-21 03:11:43.345 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-21 03:11:43.345 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 03:11:43.346 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 03:11:43.346 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-21 03:11:43.346 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-21 03:11:43.346 | # of concurrent requests: 12
I [../src/deptran/s_main.cc:290] 2022-05-21 03:11:43.346 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-21 03:11:43.346 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-21 03:11:43.346 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-21 03:11:43.346 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-21 03:11:43.346 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-21 03:11:43.346 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-21 03:11:43.346 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 03:11:43.347 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-21 03:11:43.347 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 03:11:43.356 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-21 03:11:44.350 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 03:11:44.351 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 03:11:44.352 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-21 03:11:44.353 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:11:45.864 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-21 03:11:45.864 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:11:50.864 | wait for finish... n_ceased_cleints: 0,  n_issued: 47380, n_done: 47368, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:11:55.864 | wait for finish... n_ceased_cleints: 0,  n_issued: 94963, n_done: 94951, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:12:00.864 | wait for finish... n_ceased_cleints: 0,  n_issued: 136556, n_done: 136544, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:12:05.864 | wait for finish... n_ceased_cleints: 0,  n_issued: 173247, n_done: 173235, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:12:10.864 | wait for finish... n_ceased_cleints: 0,  n_issued: 209874, n_done: 209862, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:12:15.864 | wait for finish... n_ceased_cleints: 0,  n_issued: 247596, n_done: 247584, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:12:20.864 | wait for finish... n_ceased_cleints: 0,  n_issued: 285176, n_done: 285164, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:12:25.864 | wait for finish... n_ceased_cleints: 0,  n_issued: 322068, n_done: 322056, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:12:30.865 | wait for finish... n_ceased_cleints: 0,  n_issued: 359295, n_done: 359283, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:12:35.865 | wait for finish... n_ceased_cleints: 0,  n_issued: 396460, n_done: 396448, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:12:40.865 | wait for finish... n_ceased_cleints: 0,  n_issued: 433407, n_done: 433395, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:12:45.865 | wait for finish... n_ceased_cleints: 0,  n_issued: 470693, n_done: 470681, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:12:50.865 | wait for finish... n_ceased_cleints: 0,  n_issued: 507110, n_done: 507098, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:12:55.865 | wait for finish... n_ceased_cleints: 0,  n_issued: 544395, n_done: 544383, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:13:00.865 | wait for finish... n_ceased_cleints: 0,  n_issued: 581205, n_done: 581193, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:13:05.865 | wait for finish... n_ceased_cleints: 0,  n_issued: 617986, n_done: 617974, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:13:10.866 | wait for finish... n_ceased_cleints: 0,  n_issued: 654780, n_done: 654768, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:13:15.866 | wait for finish... n_ceased_cleints: 0,  n_issued: 691638, n_done: 691626, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:13:20.866 | wait for finish... n_ceased_cleints: 0,  n_issued: 728025, n_done: 728013, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:13:25.866 | wait for finish... n_ceased_cleints: 0,  n_issued: 764644, n_done: 764632, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:13:30.866 | wait for finish... n_ceased_cleints: 0,  n_issued: 801206, n_done: 801194, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:13:35.866 | wait for finish... n_ceased_cleints: 0,  n_issued: 837739, n_done: 837727, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:13:40.866 | wait for finish... n_ceased_cleints: 0,  n_issued: 874398, n_done: 874386, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:13:45.866 | wait for finish... n_ceased_cleints: 0,  n_issued: 910971, n_done: 910959, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:13:50.866 | wait for finish... n_ceased_cleints: 0,  n_issued: 948224, n_done: 948212, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:13:55.867 | wait for finish... n_ceased_cleints: 0,  n_issued: 984655, n_done: 984643, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:14:00.867 | wait for finish... n_ceased_cleints: 0,  n_issued: 1021569, n_done: 1021557, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:14:05.867 | wait for finish... n_ceased_cleints: 0,  n_issued: 1057896, n_done: 1057884, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:14:10.867 | wait for finish... n_ceased_cleints: 0,  n_issued: 1094706, n_done: 1094694, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:14:15.867 | wait for finish... n_ceased_cleints: 0,  n_issued: 1131717, n_done: 1131705, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:14:20.867 | wait for finish... n_ceased_cleints: 0,  n_issued: 1168836, n_done: 1168824, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:14:25.867 | wait for finish... n_ceased_cleints: 0,  n_issued: 1204773, n_done: 1204761, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:14:30.867 | wait for finish... n_ceased_cleints: 0,  n_issued: 1241855, n_done: 1241843, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:14:35.867 | wait for finish... n_ceased_cleints: 0,  n_issued: 1281299, n_done: 1281287, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:14:40.868 | wait for finish... n_ceased_cleints: 0,  n_issued: 1322374, n_done: 1322362, n_created_coordinator: 12
I [../src/deptran/s_main.cc:140] 2022-05-21 03:14:44.352 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:14:45.868 | wait for finish... n_ceased_cleints: 0,  n_issued: 1358462, n_done: 1358450, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:317] 2022-05-21 03:14:46.839 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-21 03:14:50.868 | Finish:
Total: 1363107, Commit: 1363107, Attempts: 0, Running for 180, Throughput: 7572.82

I [../src/deptran/client_worker.cc:348] 2022-05-21 03:14:50.868 | Work: wait_for_shutdown at client 3
