I [../src/deptran/s_main.cc:136] 2022-05-20 15:45:30.684 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 15:45:30.684 | starting process 17007
I [../src/deptran/s_main.cc:279] 2022-05-20 15:45:30.684 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 15:45:30.684 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameqcdpzkzs.yml
I [../src/deptran/config.cc:403] 2022-05-20 15:45:30.684 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 15:45:30.685 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 15:45:30.685 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 15:45:30.685 | # of concurrent requests: 200
I [../src/deptran/s_main.cc:290] 2022-05-20 15:45:30.685 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 15:45:30.685 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 15:45:30.685 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 15:45:30.685 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 15:45:30.685 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 15:45:30.685 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 15:45:30.685 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 15:45:30.686 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:45:30.686 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:45:30.688 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 15:45:32.690 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:45:32.691 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:45:32.691 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:45:32.692 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:45:32.693 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 15:45:32.695 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:45:34.517 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 15:45:34.525 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:45:39.517 | wait for finish... n_ceased_cleints: 0,  n_issued: 66488, n_done: 66288, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:45:44.517 | wait for finish... n_ceased_cleints: 0,  n_issued: 138013, n_done: 137813, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:45:49.517 | wait for finish... n_ceased_cleints: 0,  n_issued: 210023, n_done: 209823, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:45:54.517 | wait for finish... n_ceased_cleints: 0,  n_issued: 281765, n_done: 281565, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:45:59.517 | wait for finish... n_ceased_cleints: 0,  n_issued: 353343, n_done: 353143, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:46:04.517 | wait for finish... n_ceased_cleints: 0,  n_issued: 423598, n_done: 423398, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:46:09.518 | wait for finish... n_ceased_cleints: 0,  n_issued: 494446, n_done: 494246, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:46:14.518 | wait for finish... n_ceased_cleints: 0,  n_issued: 565408, n_done: 565208, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:46:19.518 | wait for finish... n_ceased_cleints: 0,  n_issued: 636518, n_done: 636318, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:46:24.518 | wait for finish... n_ceased_cleints: 0,  n_issued: 705570, n_done: 705370, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:46:29.518 | wait for finish... n_ceased_cleints: 0,  n_issued: 776720, n_done: 776520, n_created_coordinator: 200
I [../src/deptran/s_main.cc:140] 2022-05-20 15:46:32.694 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:46:34.518 | wait for finish... n_ceased_cleints: 0,  n_issued: 847016, n_done: 846816, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:317] 2022-05-20 15:46:35.523 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 15:46:39.518 | Finish:
Total: 855983, Commit: 855983, Attempts: 0, Running for 60, Throughput: 14266.38

I [../src/deptran/client_worker.cc:348] 2022-05-20 15:46:39.518 | Work: wait_for_shutdown at client 5
