I [../src/deptran/s_main.cc:136] 2022-05-20 08:15:34.807 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 08:15:34.807 | starting process 19381
I [../src/deptran/s_main.cc:279] 2022-05-20 08:15:34.807 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 08:15:34.807 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamexzvuzfw8.yml
I [../src/deptran/config.cc:403] 2022-05-20 08:15:34.808 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 08:15:34.808 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 08:15:34.808 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 08:15:34.808 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-20 08:15:34.808 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 08:15:34.808 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 08:15:34.810 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 08:15:34.810 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 08:15:34.810 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 08:15:34.810 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 08:15:34.810 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 08:15:34.811 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:15:34.813 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:15:34.814 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 08:15:35.813 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:15:36.815 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:15:36.816 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 08:15:36.817 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:15:37.370 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 08:15:37.380 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:15:42.370 | wait for finish... n_ceased_cleints: 0,  n_issued: 75435, n_done: 75215, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:15:47.370 | wait for finish... n_ceased_cleints: 0,  n_issued: 157003, n_done: 156783, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:15:52.371 | wait for finish... n_ceased_cleints: 0,  n_issued: 237498, n_done: 237278, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:15:57.371 | wait for finish... n_ceased_cleints: 0,  n_issued: 317789, n_done: 317569, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:16:02.371 | wait for finish... n_ceased_cleints: 0,  n_issued: 397338, n_done: 397118, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:16:07.371 | wait for finish... n_ceased_cleints: 0,  n_issued: 476667, n_done: 476447, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:16:12.371 | wait for finish... n_ceased_cleints: 0,  n_issued: 556208, n_done: 555988, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:16:17.371 | wait for finish... n_ceased_cleints: 0,  n_issued: 634386, n_done: 634166, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:16:22.371 | wait for finish... n_ceased_cleints: 0,  n_issued: 713236, n_done: 713016, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:16:27.371 | wait for finish... n_ceased_cleints: 0,  n_issued: 793974, n_done: 793754, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:16:32.371 | wait for finish... n_ceased_cleints: 0,  n_issued: 873439, n_done: 873219, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-20 08:16:36.816 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:16:37.372 | wait for finish... n_ceased_cleints: 0,  n_issued: 953025, n_done: 952805, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-20 08:16:38.379 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 08:16:42.372 | Finish:
Total: 962626, Commit: 962626, Attempts: 0, Running for 60, Throughput: 16043.77

I [../src/deptran/client_worker.cc:348] 2022-05-20 08:16:42.372 | Work: wait_for_shutdown at client 3
