I [../src/deptran/s_main.cc:136] 2022-05-19 18:56:57.135 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 18:56:57.135 | starting process 2010
I [../src/deptran/s_main.cc:279] 2022-05-19 18:56:57.135 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 18:56:57.135 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamet3771iih.yml
I [../src/deptran/config.cc:403] 2022-05-19 18:56:57.135 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 18:56:57.135 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 18:56:57.135 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 18:56:57.135 | # of concurrent requests: 200
I [../src/deptran/s_main.cc:290] 2022-05-19 18:56:57.135 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 18:56:57.135 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 18:56:57.135 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 18:56:57.135 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 18:56:57.135 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 18:56:57.135 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 18:56:57.135 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 18:56:57.135 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 18:56:57.135 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 18:56:57.136 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 18:56:59.139 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 18:56:59.140 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 18:56:59.141 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 18:56:59.142 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 18:56:59.144 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 18:56:59.144 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:57:00.969 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 18:57:00.971 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:57:05.969 | wait for finish... n_ceased_cleints: 0,  n_issued: 61329, n_done: 61129, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:57:10.969 | wait for finish... n_ceased_cleints: 0,  n_issued: 125679, n_done: 125479, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:57:15.969 | wait for finish... n_ceased_cleints: 0,  n_issued: 191694, n_done: 191494, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:57:20.969 | wait for finish... n_ceased_cleints: 0,  n_issued: 257348, n_done: 257148, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:57:25.970 | wait for finish... n_ceased_cleints: 0,  n_issued: 323512, n_done: 323312, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:57:30.970 | wait for finish... n_ceased_cleints: 0,  n_issued: 388937, n_done: 388737, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:57:35.970 | wait for finish... n_ceased_cleints: 0,  n_issued: 453817, n_done: 453617, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:57:40.970 | wait for finish... n_ceased_cleints: 0,  n_issued: 519169, n_done: 518969, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:57:45.970 | wait for finish... n_ceased_cleints: 0,  n_issued: 585206, n_done: 585006, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:57:50.970 | wait for finish... n_ceased_cleints: 0,  n_issued: 649494, n_done: 649294, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:57:55.970 | wait for finish... n_ceased_cleints: 0,  n_issued: 714407, n_done: 714207, n_created_coordinator: 200
I [../src/deptran/s_main.cc:140] 2022-05-19 18:57:59.144 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:58:00.970 | wait for finish... n_ceased_cleints: 0,  n_issued: 782183, n_done: 781983, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:317] 2022-05-19 18:58:01.972 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 18:58:05.970 | Finish:
Total: 790633, Commit: 790633, Attempts: 0, Running for 60, Throughput: 13177.22

I [../src/deptran/client_worker.cc:348] 2022-05-19 18:58:05.970 | Work: wait_for_shutdown at client 5
