I [../src/deptran/s_main.cc:136] 2022-05-25 23:59:57.504 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-25 23:59:57.504 | starting process 11362
I [../src/deptran/s_main.cc:279] 2022-05-25 23:59:57.504 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-25 23:59:57.504 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamezpb9c4u9.yml
I [../src/deptran/config.cc:403] 2022-05-25 23:59:57.504 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-25 23:59:57.504 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-25 23:59:57.504 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-25 23:59:57.504 | # of concurrent requests: 40
I [../src/deptran/s_main.cc:290] 2022-05-25 23:59:57.504 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-25 23:59:57.504 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-25 23:59:57.505 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-25 23:59:57.505 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-25 23:59:57.505 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-25 23:59:57.505 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-25 23:59:57.505 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-25 23:59:57.506 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-25 23:59:57.507 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-25 23:59:57.507 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-25 23:59:58.508 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-25 23:59:59.510 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-26 00:00:00.512 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-26 00:00:00.513 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:00:01.272 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-26 00:00:01.273 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:00:06.272 | wait for finish... n_ceased_cleints: 0,  n_issued: 146364, n_done: 146324, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:00:11.272 | wait for finish... n_ceased_cleints: 0,  n_issued: 299269, n_done: 299229, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:00:16.272 | wait for finish... n_ceased_cleints: 0,  n_issued: 450344, n_done: 450304, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:00:21.272 | wait for finish... n_ceased_cleints: 0,  n_issued: 603156, n_done: 603116, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:00:26.272 | wait for finish... n_ceased_cleints: 0,  n_issued: 756834, n_done: 756794, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:00:31.272 | wait for finish... n_ceased_cleints: 0,  n_issued: 908646, n_done: 908606, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:00:36.272 | wait for finish... n_ceased_cleints: 0,  n_issued: 1057872, n_done: 1057832, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-26 00:00:41.273 | wait for finish... n_ceased_cleints: 0,  n_issued: 1206875, n_done: 1206835, n_created_coordinator: 40
