I [../src/deptran/s_main.cc:136] 2022-05-27 07:40:03.836 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 07:40:03.836 | starting process 9283
I [../src/deptran/s_main.cc:279] 2022-05-27 07:40:03.836 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 07:40:03.836 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamed236a38p.yml
I [../src/deptran/config.cc:403] 2022-05-27 07:40:03.837 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 07:40:03.837 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 07:40:03.837 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 07:40:03.837 | # of concurrent requests: 15
I [../src/deptran/s_main.cc:290] 2022-05-27 07:40:03.837 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 07:40:03.837 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 07:40:03.837 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 07:40:03.837 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 07:40:03.837 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 07:40:03.837 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 07:40:03.837 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 07:40:03.839 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-27 07:40:03.839 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 07:40:03.840 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 07:40:04.841 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 07:40:05.844 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 07:40:05.845 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 07:40:05.846 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:40:06.385 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 07:40:06.386 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:40:11.386 | wait for finish... n_ceased_cleints: 0,  n_issued: 86301, n_done: 86286, n_created_coordinator: 15
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:40:16.386 | wait for finish... n_ceased_cleints: 0,  n_issued: 177845, n_done: 177830, n_created_coordinator: 15
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:40:21.386 | wait for finish... n_ceased_cleints: 0,  n_issued: 266048, n_done: 266033, n_created_coordinator: 15
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:40:26.386 | wait for finish... n_ceased_cleints: 0,  n_issued: 352643, n_done: 352628, n_created_coordinator: 15
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:40:31.386 | wait for finish... n_ceased_cleints: 0,  n_issued: 438512, n_done: 438497, n_created_coordinator: 15
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:40:36.386 | wait for finish... n_ceased_cleints: 0,  n_issued: 523015, n_done: 523000, n_created_coordinator: 15
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:40:41.386 | wait for finish... n_ceased_cleints: 0,  n_issued: 606896, n_done: 606881, n_created_coordinator: 15
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:40:46.386 | wait for finish... n_ceased_cleints: 0,  n_issued: 691416, n_done: 691401, n_created_coordinator: 15
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:40:51.387 | wait for finish... n_ceased_cleints: 0,  n_issued: 776539, n_done: 776524, n_created_coordinator: 15
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:40:56.387 | wait for finish... n_ceased_cleints: 0,  n_issued: 862187, n_done: 862172, n_created_coordinator: 15
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:41:01.387 | wait for finish... n_ceased_cleints: 0,  n_issued: 950240, n_done: 950225, n_created_coordinator: 15
I [../src/deptran/s_main.cc:140] 2022-05-27 07:41:05.846 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:41:06.387 | wait for finish... n_ceased_cleints: 0,  n_issued: 1034569, n_done: 1034554, n_created_coordinator: 15
I [../src/deptran/client_worker.cc:317] 2022-05-27 07:41:07.351 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 07:41:11.387 | Finish:
Total: 1046953, Commit: 1046953, Attempts: 0, Running for 60, Throughput: 17449.22

I [../src/deptran/client_worker.cc:348] 2022-05-27 07:41:11.387 | Work: wait_for_shutdown at client 3
