I [../src/deptran/s_main.cc:136] 2022-05-27 15:34:17.128 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 15:34:17.128 | starting process 10196
I [../src/deptran/s_main.cc:279] 2022-05-27 15:34:17.128 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 15:34:17.128 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameoig10onx.yml
I [../src/deptran/config.cc:403] 2022-05-27 15:34:17.128 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 15:34:17.128 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 15:34:17.128 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 15:34:17.128 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 15:34:17.128 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 15:34:17.128 | # of concurrent requests: 200
I [../src/deptran/s_main.cc:290] 2022-05-27 15:34:17.128 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 15:34:17.128 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 15:34:17.129 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 15:34:17.129 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 15:34:17.129 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 15:34:17.129 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 15:34:17.129 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 15:34:17.130 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-27 15:34:17.130 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 15:34:17.131 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 15:34:18.132 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 15:34:18.133 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 15:34:18.134 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 15:34:18.135 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 15:34:18.136 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 15:34:18.138 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:34:19.945 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 15:34:19.954 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:34:24.945 | wait for finish... n_ceased_cleints: 0,  n_issued: 43242, n_done: 43042, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:34:29.945 | wait for finish... n_ceased_cleints: 0,  n_issued: 90023, n_done: 89823, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:34:34.945 | wait for finish... n_ceased_cleints: 0,  n_issued: 135650, n_done: 135450, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:34:39.945 | wait for finish... n_ceased_cleints: 0,  n_issued: 179955, n_done: 179755, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:34:44.946 | wait for finish... n_ceased_cleints: 0,  n_issued: 224688, n_done: 224488, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:34:49.946 | wait for finish... n_ceased_cleints: 0,  n_issued: 270577, n_done: 270377, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:34:54.946 | wait for finish... n_ceased_cleints: 0,  n_issued: 316013, n_done: 315813, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:34:59.946 | wait for finish... n_ceased_cleints: 0,  n_issued: 361703, n_done: 361503, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:35:04.946 | wait for finish... n_ceased_cleints: 0,  n_issued: 407984, n_done: 407784, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:35:09.946 | wait for finish... n_ceased_cleints: 0,  n_issued: 452545, n_done: 452345, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:35:14.946 | wait for finish... n_ceased_cleints: 0,  n_issued: 499231, n_done: 499031, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:35:19.947 | wait for finish... n_ceased_cleints: 0,  n_issued: 544761, n_done: 544561, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:35:24.947 | wait for finish... n_ceased_cleints: 0,  n_issued: 589067, n_done: 588867, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:35:29.947 | wait for finish... n_ceased_cleints: 0,  n_issued: 633725, n_done: 633525, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:35:34.947 | wait for finish... n_ceased_cleints: 0,  n_issued: 678798, n_done: 678598, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:35:39.947 | wait for finish... n_ceased_cleints: 0,  n_issued: 724750, n_done: 724550, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:35:44.947 | wait for finish... n_ceased_cleints: 0,  n_issued: 770429, n_done: 770229, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:35:49.947 | wait for finish... n_ceased_cleints: 0,  n_issued: 814334, n_done: 814134, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:35:54.948 | wait for finish... n_ceased_cleints: 0,  n_issued: 858218, n_done: 858018, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:35:59.948 | wait for finish... n_ceased_cleints: 0,  n_issued: 891766, n_done: 891566, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:36:04.948 | wait for finish... n_ceased_cleints: 0,  n_issued: 933835, n_done: 933635, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:36:09.948 | wait for finish... n_ceased_cleints: 0,  n_issued: 980495, n_done: 980295, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:36:14.948 | wait for finish... n_ceased_cleints: 0,  n_issued: 1026149, n_done: 1025949, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:36:19.948 | wait for finish... n_ceased_cleints: 0,  n_issued: 1073627, n_done: 1073427, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:36:24.948 | wait for finish... n_ceased_cleints: 0,  n_issued: 1120406, n_done: 1120206, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:36:29.948 | wait for finish... n_ceased_cleints: 0,  n_issued: 1167747, n_done: 1167547, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:36:34.949 | wait for finish... n_ceased_cleints: 0,  n_issued: 1214893, n_done: 1214693, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:36:39.949 | wait for finish... n_ceased_cleints: 0,  n_issued: 1261317, n_done: 1261117, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:36:44.949 | wait for finish... n_ceased_cleints: 0,  n_issued: 1308508, n_done: 1308308, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:36:49.949 | wait for finish... n_ceased_cleints: 0,  n_issued: 1355851, n_done: 1355651, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:36:54.949 | wait for finish... n_ceased_cleints: 0,  n_issued: 1403140, n_done: 1402940, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:36:59.949 | wait for finish... n_ceased_cleints: 0,  n_issued: 1450651, n_done: 1450451, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:37:04.949 | wait for finish... n_ceased_cleints: 0,  n_issued: 1497909, n_done: 1497709, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-27 15:37:09.949 | wait for finish... n_ceased_cleints: 0,  n_issued: 1545608, n_done: 1545408, n_created_coordinator: 200
