I [../src/deptran/s_main.cc:136] 2022-05-27 07:16:02.387 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 07:16:02.387 | starting process 5806
I [../src/deptran/s_main.cc:279] 2022-05-27 07:16:02.387 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 07:16:02.387 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamec1z_j8wr.yml
I [../src/deptran/config.cc:403] 2022-05-27 07:16:02.388 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 07:16:02.388 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 07:16:02.388 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 07:16:02.388 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-27 07:16:02.388 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 07:16:02.388 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 07:16:02.388 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 07:16:02.389 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 07:16:02.389 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 07:16:02.389 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 07:16:02.389 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 07:16:02.389 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-27 07:16:02.389 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 07:16:02.391 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 07:16:04.394 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 07:16:04.395 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 07:16:04.403 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 07:16:04.404 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 07:16:04.405 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 07:16:04.407 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:16:05.183 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 07:16:05.194 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:16:10.184 | wait for finish... n_ceased_cleints: 0,  n_issued: 59301, n_done: 59081, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:16:15.184 | wait for finish... n_ceased_cleints: 0,  n_issued: 117824, n_done: 117604, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:16:20.184 | wait for finish... n_ceased_cleints: 0,  n_issued: 174532, n_done: 174312, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:16:25.184 | wait for finish... n_ceased_cleints: 0,  n_issued: 232603, n_done: 232383, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-27 07:16:30.184 | wait for finish... n_ceased_cleints: 0,  n_issued: 291360, n_done: 291140, n_created_coordinator: 220
