I [../src/deptran/s_main.cc:136] 2022-05-19 21:23:02.495 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 21:23:02.495 | starting process 26004
I [../src/deptran/s_main.cc:279] 2022-05-19 21:23:02.495 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 21:23:02.496 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname94fezsev.yml
I [../src/deptran/config.cc:403] 2022-05-19 21:23:02.497 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 21:23:02.497 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 21:23:02.497 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 21:23:02.497 | # of concurrent requests: 380
I [../src/deptran/s_main.cc:290] 2022-05-19 21:23:02.497 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 21:23:02.497 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 21:23:02.497 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 21:23:02.497 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 21:23:02.497 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 21:23:02.497 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 21:23:02.497 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:23:02.497 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 21:23:02.498 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:23:02.498 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-19 21:23:04.501 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:23:04.502 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:23:04.503 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 21:23:04.503 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:23:06.092 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 21:23:06.095 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:23:11.092 | wait for finish... n_ceased_cleints: 0,  n_issued: 77037, n_done: 76657, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:23:16.092 | wait for finish... n_ceased_cleints: 0,  n_issued: 156370, n_done: 155990, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:23:21.092 | wait for finish... n_ceased_cleints: 0,  n_issued: 235424, n_done: 235044, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:23:26.093 | wait for finish... n_ceased_cleints: 0,  n_issued: 314334, n_done: 313954, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:23:31.093 | wait for finish... n_ceased_cleints: 0,  n_issued: 395460, n_done: 395080, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:23:36.093 | wait for finish... n_ceased_cleints: 0,  n_issued: 475940, n_done: 475560, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:23:41.093 | wait for finish... n_ceased_cleints: 0,  n_issued: 556460, n_done: 556080, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:23:46.093 | wait for finish... n_ceased_cleints: 0,  n_issued: 638659, n_done: 638279, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:23:51.093 | wait for finish... n_ceased_cleints: 0,  n_issued: 720592, n_done: 720212, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:23:56.093 | wait for finish... n_ceased_cleints: 0,  n_issued: 800608, n_done: 800228, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:24:01.093 | wait for finish... n_ceased_cleints: 0,  n_issued: 881704, n_done: 881324, n_created_coordinator: 380
I [../src/deptran/s_main.cc:140] 2022-05-19 21:24:04.503 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:24:06.093 | wait for finish... n_ceased_cleints: 0,  n_issued: 962068, n_done: 961688, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:317] 2022-05-19 21:24:07.093 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 21:24:11.093 | Finish:
Total: 973898, Commit: 973898, Attempts: 0, Running for 60, Throughput: 16231.63

I [../src/deptran/client_worker.cc:348] 2022-05-19 21:24:11.093 | Work: wait_for_shutdown at client 3
