I [../src/deptran/s_main.cc:136] 2022-05-20 10:05:35.581 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 10:05:35.581 | starting process 27773
I [../src/deptran/s_main.cc:279] 2022-05-20 10:05:35.581 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 10:05:35.581 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname5hfi7c4r.yml
I [../src/deptran/config.cc:403] 2022-05-20 10:05:35.581 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 10:05:35.582 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 10:05:35.582 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 10:05:35.582 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-20 10:05:35.582 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 10:05:35.582 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 10:05:35.582 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 10:05:35.582 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 10:05:35.582 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 10:05:35.582 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 10:05:35.582 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 10:05:35.583 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-20 10:05:35.584 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 10:05:35.585 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 10:05:36.585 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 10:05:37.588 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 10:05:38.590 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 10:05:38.591 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:05:39.253 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 10:05:39.263 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:05:44.254 | wait for finish... n_ceased_cleints: 0,  n_issued: 73182, n_done: 72962, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:05:49.254 | wait for finish... n_ceased_cleints: 0,  n_issued: 151121, n_done: 150901, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-20 10:05:54.254 | wait for finish... n_ceased_cleints: 0,  n_issued: 229512, n_done: 229292, n_created_coordinator: 220
