I [../src/deptran/s_main.cc:136] 2022-05-19 20:00:24.751 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 20:00:24.751 | starting process 15227
I [../src/deptran/s_main.cc:279] 2022-05-19 20:00:24.751 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 20:00:24.751 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname9jzzx9ig.yml
I [../src/deptran/config.cc:403] 2022-05-19 20:00:24.752 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 20:00:24.752 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 20:00:24.752 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 20:00:24.752 | # of concurrent requests: 380
I [../src/deptran/s_main.cc:290] 2022-05-19 20:00:24.752 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 20:00:24.752 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 20:00:24.752 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 20:00:24.752 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 20:00:24.752 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 20:00:24.752 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 20:00:24.752 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 20:00:24.752 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 20:00:24.752 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 20:00:24.752 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 20:00:26.757 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 20:00:26.758 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 20:00:26.760 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 20:00:26.761 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 20:00:26.763 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 20:00:26.763 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:00:28.583 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 20:00:28.586 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:00:33.583 | wait for finish... n_ceased_cleints: 0,  n_issued: 68279, n_done: 67899, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:00:38.583 | wait for finish... n_ceased_cleints: 0,  n_issued: 139838, n_done: 139458, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:00:43.583 | wait for finish... n_ceased_cleints: 0,  n_issued: 212525, n_done: 212145, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:00:48.583 | wait for finish... n_ceased_cleints: 0,  n_issued: 284923, n_done: 284543, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:00:53.583 | wait for finish... n_ceased_cleints: 0,  n_issued: 356622, n_done: 356242, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:00:58.583 | wait for finish... n_ceased_cleints: 0,  n_issued: 429737, n_done: 429357, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:01:03.584 | wait for finish... n_ceased_cleints: 0,  n_issued: 500656, n_done: 500276, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:01:08.584 | wait for finish... n_ceased_cleints: 0,  n_issued: 570572, n_done: 570192, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:01:13.584 | wait for finish... n_ceased_cleints: 0,  n_issued: 641664, n_done: 641284, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:01:18.584 | wait for finish... n_ceased_cleints: 0,  n_issued: 712480, n_done: 712100, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:01:23.584 | wait for finish... n_ceased_cleints: 0,  n_issued: 783581, n_done: 783201, n_created_coordinator: 380
I [../src/deptran/s_main.cc:140] 2022-05-19 20:01:26.763 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 20:01:28.584 | wait for finish... n_ceased_cleints: 0,  n_issued: 854593, n_done: 854213, n_created_coordinator: 380
I [../src/deptran/client_worker.cc:317] 2022-05-19 20:01:29.585 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 20:01:33.584 | Finish:
Total: 865597, Commit: 865597, Attempts: 0, Running for 60, Throughput: 14426.62

I [../src/deptran/client_worker.cc:348] 2022-05-19 20:01:33.584 | Work: wait_for_shutdown at client 5
