I [../src/deptran/s_main.cc:136] 2022-05-27 05:54:54.989 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 05:54:54.989 | starting process 19284
I [../src/deptran/s_main.cc:279] 2022-05-27 05:54:54.989 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 05:54:54.989 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamee2kxzgag.yml
I [../src/deptran/config.cc:403] 2022-05-27 05:54:54.989 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 05:54:54.990 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 05:54:54.990 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 05:54:54.990 | # of concurrent requests: 260
I [../src/deptran/s_main.cc:290] 2022-05-27 05:54:54.990 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 05:54:54.990 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 05:54:54.990 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 05:54:54.990 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 05:54:54.990 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 05:54:54.990 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 05:54:54.990 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-27 05:54:54.991 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 05:54:54.992 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 05:54:54.992 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 05:54:55.993 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 05:54:56.995 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 05:54:56.996 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 05:54:56.998 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:54:57.565 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 05:54:57.579 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:55:02.566 | wait for finish... n_ceased_cleints: 0,  n_issued: 70037, n_done: 69777, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:55:07.566 | wait for finish... n_ceased_cleints: 0,  n_issued: 149530, n_done: 149270, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:55:12.566 | wait for finish... n_ceased_cleints: 0,  n_issued: 227074, n_done: 226814, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:55:17.566 | wait for finish... n_ceased_cleints: 0,  n_issued: 301397, n_done: 301137, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:55:22.566 | wait for finish... n_ceased_cleints: 0,  n_issued: 374652, n_done: 374392, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:55:27.566 | wait for finish... n_ceased_cleints: 0,  n_issued: 449794, n_done: 449534, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:55:32.566 | wait for finish... n_ceased_cleints: 0,  n_issued: 525973, n_done: 525713, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:55:37.567 | wait for finish... n_ceased_cleints: 0,  n_issued: 601187, n_done: 600927, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:55:42.567 | wait for finish... n_ceased_cleints: 0,  n_issued: 674290, n_done: 674030, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:55:47.567 | wait for finish... n_ceased_cleints: 0,  n_issued: 744573, n_done: 744313, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:55:52.567 | wait for finish... n_ceased_cleints: 0,  n_issued: 818466, n_done: 818206, n_created_coordinator: 260
I [../src/deptran/s_main.cc:140] 2022-05-27 05:55:56.997 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 05:55:57.567 | wait for finish... n_ceased_cleints: 0,  n_issued: 892916, n_done: 892656, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:317] 2022-05-27 05:55:58.580 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 05:56:02.567 | Finish:
Total: 901636, Commit: 901636, Attempts: 0, Running for 60, Throughput: 15027.27

I [../src/deptran/client_worker.cc:348] 2022-05-27 05:56:02.567 | Work: wait_for_shutdown at client 3
