I [../src/deptran/s_main.cc:136] 2022-05-27 08:03:14.228 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 08:03:14.228 | starting process 13786
I [../src/deptran/s_main.cc:279] 2022-05-27 08:03:14.228 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 08:03:14.228 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamepxjndzec.yml
I [../src/deptran/config.cc:403] 2022-05-27 08:03:14.229 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 08:03:14.229 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 08:03:14.229 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 08:03:14.229 | # of concurrent requests: 40
I [../src/deptran/s_main.cc:290] 2022-05-27 08:03:14.229 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 08:03:14.229 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 08:03:14.229 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 08:03:14.230 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 08:03:14.230 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 08:03:14.230 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 08:03:14.230 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-27 08:03:14.230 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 08:03:14.231 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 08:03:14.232 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 08:03:15.233 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 08:03:16.235 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 08:03:16.236 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 08:03:16.237 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:03:16.805 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 08:03:16.808 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:03:21.805 | wait for finish... n_ceased_cleints: 0,  n_issued: 130442, n_done: 130402, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:03:26.805 | wait for finish... n_ceased_cleints: 0,  n_issued: 265722, n_done: 265682, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:03:31.805 | wait for finish... n_ceased_cleints: 0,  n_issued: 350282, n_done: 350242, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:03:36.805 | wait for finish... n_ceased_cleints: 0,  n_issued: 450460, n_done: 450420, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:03:41.805 | wait for finish... n_ceased_cleints: 0,  n_issued: 550625, n_done: 550585, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:03:46.805 | wait for finish... n_ceased_cleints: 0,  n_issued: 652649, n_done: 652609, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:03:51.805 | wait for finish... n_ceased_cleints: 0,  n_issued: 756388, n_done: 756348, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:03:56.806 | wait for finish... n_ceased_cleints: 0,  n_issued: 858976, n_done: 858936, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:04:01.806 | wait for finish... n_ceased_cleints: 0,  n_issued: 962536, n_done: 962496, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:04:06.806 | wait for finish... n_ceased_cleints: 0,  n_issued: 1060362, n_done: 1060322, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:04:11.806 | wait for finish... n_ceased_cleints: 0,  n_issued: 1155785, n_done: 1155745, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:04:16.806 | wait for finish... n_ceased_cleints: 0,  n_issued: 1250779, n_done: 1250739, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:04:21.807 | wait for finish... n_ceased_cleints: 0,  n_issued: 1349721, n_done: 1349681, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:04:26.807 | wait for finish... n_ceased_cleints: 0,  n_issued: 1449916, n_done: 1449876, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:04:31.807 | wait for finish... n_ceased_cleints: 0,  n_issued: 1548656, n_done: 1548616, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:04:36.807 | wait for finish... n_ceased_cleints: 0,  n_issued: 1641898, n_done: 1641858, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:04:41.807 | wait for finish... n_ceased_cleints: 0,  n_issued: 1737328, n_done: 1737288, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:04:46.807 | wait for finish... n_ceased_cleints: 0,  n_issued: 1833676, n_done: 1833636, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:04:51.807 | wait for finish... n_ceased_cleints: 0,  n_issued: 1925865, n_done: 1925825, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:04:56.807 | wait for finish... n_ceased_cleints: 0,  n_issued: 2018239, n_done: 2018199, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:05:01.808 | wait for finish... n_ceased_cleints: 0,  n_issued: 2112093, n_done: 2112054, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:05:06.808 | wait for finish... n_ceased_cleints: 0,  n_issued: 2207856, n_done: 2207816, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:05:11.809 | wait for finish... n_ceased_cleints: 0,  n_issued: 2306739, n_done: 2306699, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:05:16.809 | wait for finish... n_ceased_cleints: 0,  n_issued: 2401679, n_done: 2401639, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:05:21.809 | wait for finish... n_ceased_cleints: 0,  n_issued: 2491945, n_done: 2491905, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:05:26.809 | wait for finish... n_ceased_cleints: 0,  n_issued: 2582413, n_done: 2582373, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:05:31.809 | wait for finish... n_ceased_cleints: 0,  n_issued: 2674052, n_done: 2674012, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:05:36.809 | wait for finish... n_ceased_cleints: 0,  n_issued: 2765438, n_done: 2765398, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:05:41.809 | wait for finish... n_ceased_cleints: 0,  n_issued: 2856941, n_done: 2856901, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:05:46.809 | wait for finish... n_ceased_cleints: 0,  n_issued: 2946515, n_done: 2946475, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:05:51.810 | wait for finish... n_ceased_cleints: 0,  n_issued: 3040066, n_done: 3040026, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:05:56.810 | wait for finish... n_ceased_cleints: 0,  n_issued: 3129260, n_done: 3129220, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:06:01.810 | wait for finish... n_ceased_cleints: 0,  n_issued: 3219827, n_done: 3219787, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:06:06.810 | wait for finish... n_ceased_cleints: 0,  n_issued: 3311925, n_done: 3311885, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:06:11.810 | wait for finish... n_ceased_cleints: 0,  n_issued: 3404867, n_done: 3404827, n_created_coordinator: 40
I [../src/deptran/s_main.cc:140] 2022-05-27 08:06:16.237 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 08:06:16.810 | wait for finish... n_ceased_cleints: 0,  n_issued: 3518962, n_done: 3518922, n_created_coordinator: 40
I [../src/deptran/client_worker.cc:317] 2022-05-27 08:06:17.795 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 08:06:21.810 | Finish:
Total: 3534879, Commit: 3534879, Attempts: 0, Running for 180, Throughput: 19638.22

I [../src/deptran/client_worker.cc:348] 2022-05-27 08:06:21.810 | Work: wait_for_shutdown at client 3
