I [../src/deptran/s_main.cc:136] 2022-05-21 02:02:15.423 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-21 02:02:15.423 | starting process 3289
I [../src/deptran/s_main.cc:279] 2022-05-21 02:02:15.423 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-21 02:02:15.423 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname40piuuhh.yml
I [../src/deptran/config.cc:403] 2022-05-21 02:02:15.424 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-21 02:02:15.424 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 02:02:15.424 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 02:02:15.424 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-21 02:02:15.424 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-21 02:02:15.424 | # of concurrent requests: 12
I [../src/deptran/s_main.cc:290] 2022-05-21 02:02:15.424 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-21 02:02:15.424 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-21 02:02:15.425 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-21 02:02:15.425 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-21 02:02:15.425 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-21 02:02:15.425 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-21 02:02:15.425 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-21 02:02:15.425 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 02:02:15.426 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 02:02:15.427 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-21 02:02:16.428 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 02:02:16.436 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 02:02:16.437 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-21 02:02:16.438 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:02:18.005 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-21 02:02:18.006 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:02:23.005 | wait for finish... n_ceased_cleints: 0,  n_issued: 46167, n_done: 46155, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:02:28.005 | wait for finish... n_ceased_cleints: 0,  n_issued: 96075, n_done: 96063, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:02:33.006 | wait for finish... n_ceased_cleints: 0,  n_issued: 144134, n_done: 144122, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:02:38.006 | wait for finish... n_ceased_cleints: 0,  n_issued: 191882, n_done: 191870, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:02:43.006 | wait for finish... n_ceased_cleints: 0,  n_issued: 237186, n_done: 237174, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:02:48.006 | wait for finish... n_ceased_cleints: 0,  n_issued: 283833, n_done: 283821, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:02:53.006 | wait for finish... n_ceased_cleints: 0,  n_issued: 328230, n_done: 328218, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:02:58.006 | wait for finish... n_ceased_cleints: 0,  n_issued: 374464, n_done: 374452, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:03:03.006 | wait for finish... n_ceased_cleints: 0,  n_issued: 419051, n_done: 419039, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:03:08.006 | wait for finish... n_ceased_cleints: 0,  n_issued: 463747, n_done: 463735, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:03:13.006 | wait for finish... n_ceased_cleints: 0,  n_issued: 508038, n_done: 508026, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:03:18.007 | wait for finish... n_ceased_cleints: 0,  n_issued: 555152, n_done: 555140, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:03:23.007 | wait for finish... n_ceased_cleints: 0,  n_issued: 602698, n_done: 602686, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:03:28.007 | wait for finish... n_ceased_cleints: 0,  n_issued: 647765, n_done: 647753, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:03:33.007 | wait for finish... n_ceased_cleints: 0,  n_issued: 693329, n_done: 693317, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:03:38.007 | wait for finish... n_ceased_cleints: 0,  n_issued: 738357, n_done: 738345, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:03:43.007 | wait for finish... n_ceased_cleints: 0,  n_issued: 785609, n_done: 785597, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:03:48.007 | wait for finish... n_ceased_cleints: 0,  n_issued: 831613, n_done: 831601, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:03:53.007 | wait for finish... n_ceased_cleints: 0,  n_issued: 875522, n_done: 875510, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:03:58.007 | wait for finish... n_ceased_cleints: 0,  n_issued: 922845, n_done: 922833, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:04:03.008 | wait for finish... n_ceased_cleints: 0,  n_issued: 968797, n_done: 968785, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:04:08.008 | wait for finish... n_ceased_cleints: 0,  n_issued: 1016284, n_done: 1016272, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:04:13.008 | wait for finish... n_ceased_cleints: 0,  n_issued: 1066058, n_done: 1066046, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:04:18.008 | wait for finish... n_ceased_cleints: 0,  n_issued: 1112334, n_done: 1112322, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:04:23.008 | wait for finish... n_ceased_cleints: 0,  n_issued: 1156851, n_done: 1156839, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:04:28.008 | wait for finish... n_ceased_cleints: 0,  n_issued: 1200734, n_done: 1200722, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:04:33.008 | wait for finish... n_ceased_cleints: 0,  n_issued: 1247257, n_done: 1247245, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:04:38.008 | wait for finish... n_ceased_cleints: 0,  n_issued: 1294817, n_done: 1294805, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:04:43.008 | wait for finish... n_ceased_cleints: 0,  n_issued: 1340877, n_done: 1340865, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:04:48.009 | wait for finish... n_ceased_cleints: 0,  n_issued: 1387554, n_done: 1387542, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:04:53.009 | wait for finish... n_ceased_cleints: 0,  n_issued: 1433415, n_done: 1433403, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:04:58.009 | wait for finish... n_ceased_cleints: 0,  n_issued: 1479788, n_done: 1479776, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:05:03.009 | wait for finish... n_ceased_cleints: 0,  n_issued: 1526165, n_done: 1526153, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:05:08.009 | wait for finish... n_ceased_cleints: 0,  n_issued: 1573528, n_done: 1573516, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:05:13.009 | wait for finish... n_ceased_cleints: 0,  n_issued: 1619045, n_done: 1619033, n_created_coordinator: 12
I [../src/deptran/s_main.cc:140] 2022-05-21 02:05:16.437 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:05:18.009 | wait for finish... n_ceased_cleints: 0,  n_issued: 1663971, n_done: 1663959, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:317] 2022-05-21 02:05:18.919 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-21 02:05:23.009 | Finish:
Total: 1670811, Commit: 1670811, Attempts: 0, Running for 180, Throughput: 9282.28

I [../src/deptran/client_worker.cc:348] 2022-05-21 02:05:23.009 | Work: wait_for_shutdown at client 3
