I [../src/deptran/s_main.cc:136] 2022-05-27 06:45:47.872 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 06:45:47.872 | starting process 427
I [../src/deptran/s_main.cc:279] 2022-05-27 06:45:47.872 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 06:45:47.872 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamej84k2hh0.yml
I [../src/deptran/config.cc:403] 2022-05-27 06:45:47.872 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 06:45:47.872 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 06:45:47.872 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 06:45:47.872 | # of concurrent requests: 580
I [../src/deptran/s_main.cc:290] 2022-05-27 06:45:47.872 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 06:45:47.872 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 06:45:47.873 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 06:45:47.873 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 06:45:47.873 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 06:45:47.873 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 06:45:47.873 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-27 06:45:47.874 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 06:45:47.874 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 06:45:47.875 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 06:45:48.876 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:45:49.878 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:45:49.879 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:45:49.880 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 06:45:49.881 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 06:45:49.883 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:45:50.670 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 06:45:50.695 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:45:55.670 | wait for finish... n_ceased_cleints: 0,  n_issued: 95869, n_done: 95289, n_created_coordinator: 580
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:46:00.670 | wait for finish... n_ceased_cleints: 0,  n_issued: 198092, n_done: 197512, n_created_coordinator: 580
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:46:05.670 | wait for finish... n_ceased_cleints: 0,  n_issued: 299004, n_done: 298424, n_created_coordinator: 580
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:46:10.670 | wait for finish... n_ceased_cleints: 0,  n_issued: 399572, n_done: 398992, n_created_coordinator: 580
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:46:15.671 | wait for finish... n_ceased_cleints: 0,  n_issued: 501406, n_done: 500826, n_created_coordinator: 580
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:46:20.671 | wait for finish... n_ceased_cleints: 0,  n_issued: 602275, n_done: 601695, n_created_coordinator: 580
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:46:25.671 | wait for finish... n_ceased_cleints: 0,  n_issued: 704718, n_done: 704138, n_created_coordinator: 580
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:46:30.671 | wait for finish... n_ceased_cleints: 0,  n_issued: 805860, n_done: 805280, n_created_coordinator: 580
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:46:35.671 | wait for finish... n_ceased_cleints: 0,  n_issued: 908920, n_done: 908340, n_created_coordinator: 580
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:46:40.671 | wait for finish... n_ceased_cleints: 0,  n_issued: 1010020, n_done: 1009440, n_created_coordinator: 580
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:46:45.671 | wait for finish... n_ceased_cleints: 0,  n_issued: 1110254, n_done: 1109674, n_created_coordinator: 580
I [../src/deptran/s_main.cc:140] 2022-05-27 06:46:49.882 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-27 06:46:50.671 | wait for finish... n_ceased_cleints: 0,  n_issued: 1211459, n_done: 1210879, n_created_coordinator: 580
I [../src/deptran/client_worker.cc:317] 2022-05-27 06:46:51.685 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-27 06:46:55.672 | Finish:
Total: 1226348, Commit: 1226348, Attempts: 0, Running for 60, Throughput: 20439.13

I [../src/deptran/client_worker.cc:348] 2022-05-27 06:46:55.672 | Work: wait_for_shutdown at client 5
