I [../src/deptran/s_main.cc:136] 2022-05-19 22:15:14.691 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 22:15:14.691 | starting process 2379
I [../src/deptran/s_main.cc:279] 2022-05-19 22:15:14.691 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 22:15:14.691 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname3cmju6gd.yml
I [../src/deptran/config.cc:403] 2022-05-19 22:15:14.692 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 22:15:14.692 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 22:15:14.692 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 22:15:14.692 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-19 22:15:14.692 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 22:15:14.692 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 22:15:14.692 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 22:15:14.692 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 22:15:14.692 | rrr::Server: started on 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 22:15:14.692 | starting poll thread
I [../src/deptran/s_main.cc:314] 2022-05-19 22:15:14.692 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 22:15:14.692 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 22:15:14.692 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 22:15:14.692 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 22:15:16.695 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 22:15:16.696 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 22:15:16.697 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 22:15:16.698 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 22:15:16.699 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 22:15:16.699 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:15:18.422 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 22:15:18.425 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:15:23.422 | wait for finish... n_ceased_cleints: 0,  n_issued: 62322, n_done: 62102, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:15:28.423 | wait for finish... n_ceased_cleints: 0,  n_issued: 129212, n_done: 128992, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:15:33.423 | wait for finish... n_ceased_cleints: 0,  n_issued: 193514, n_done: 193294, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:15:38.423 | wait for finish... n_ceased_cleints: 0,  n_issued: 255656, n_done: 255436, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:15:43.423 | wait for finish... n_ceased_cleints: 0,  n_issued: 318181, n_done: 317961, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:15:48.423 | wait for finish... n_ceased_cleints: 0,  n_issued: 381291, n_done: 381071, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:15:53.423 | wait for finish... n_ceased_cleints: 0,  n_issued: 445408, n_done: 445188, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:15:58.423 | wait for finish... n_ceased_cleints: 0,  n_issued: 509811, n_done: 509591, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:16:03.423 | wait for finish... n_ceased_cleints: 0,  n_issued: 574206, n_done: 573986, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:16:08.423 | wait for finish... n_ceased_cleints: 0,  n_issued: 634375, n_done: 634155, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:16:13.424 | wait for finish... n_ceased_cleints: 0,  n_issued: 698408, n_done: 698188, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:16:18.424 | wait for finish... n_ceased_cleints: 0,  n_issued: 760281, n_done: 760061, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:16:23.424 | wait for finish... n_ceased_cleints: 0,  n_issued: 824708, n_done: 824488, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:16:28.424 | wait for finish... n_ceased_cleints: 0,  n_issued: 888795, n_done: 888575, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:16:33.424 | wait for finish... n_ceased_cleints: 0,  n_issued: 951952, n_done: 951732, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:16:38.424 | wait for finish... n_ceased_cleints: 0,  n_issued: 1016251, n_done: 1016031, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:16:43.424 | wait for finish... n_ceased_cleints: 0,  n_issued: 1071941, n_done: 1071721, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:16:48.424 | wait for finish... n_ceased_cleints: 0,  n_issued: 1135350, n_done: 1135130, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:16:53.424 | wait for finish... n_ceased_cleints: 0,  n_issued: 1200732, n_done: 1200512, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:16:58.425 | wait for finish... n_ceased_cleints: 0,  n_issued: 1264934, n_done: 1264714, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 22:17:03.425 | wait for finish... n_ceased_cleints: 0,  n_issued: 1329247, n_done: 1329027, n_created_coordinator: 220
