I [../src/deptran/s_main.cc:136] 2022-05-21 01:16:32.125 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-21 01:16:32.125 | starting process 29007
I [../src/deptran/s_main.cc:279] 2022-05-21 01:16:32.125 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-21 01:16:32.125 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamee3mde__1.yml
I [../src/deptran/config.cc:403] 2022-05-21 01:16:32.125 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-21 01:16:32.125 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 01:16:32.125 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 01:16:32.125 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-21 01:16:32.125 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-21 01:16:32.126 | # of concurrent requests: 200
I [../src/deptran/s_main.cc:290] 2022-05-21 01:16:32.126 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-21 01:16:32.126 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-21 01:16:32.126 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-21 01:16:32.126 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-21 01:16:32.126 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-21 01:16:32.126 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-21 01:16:32.126 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-21 01:16:32.127 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 01:16:32.128 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 01:16:32.129 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-21 01:16:33.129 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 01:16:33.131 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 01:16:33.132 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-21 01:16:33.133 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:16:34.697 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-21 01:16:34.706 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:16:39.697 | wait for finish... n_ceased_cleints: 0,  n_issued: 55980, n_done: 55780, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:16:44.697 | wait for finish... n_ceased_cleints: 0,  n_issued: 115513, n_done: 115313, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:16:49.697 | wait for finish... n_ceased_cleints: 0,  n_issued: 174491, n_done: 174291, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:16:54.697 | wait for finish... n_ceased_cleints: 0,  n_issued: 231896, n_done: 231696, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:16:59.698 | wait for finish... n_ceased_cleints: 0,  n_issued: 269681, n_done: 269481, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:17:04.698 | wait for finish... n_ceased_cleints: 0,  n_issued: 326156, n_done: 325956, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:17:09.698 | wait for finish... n_ceased_cleints: 0,  n_issued: 383722, n_done: 383522, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:17:14.698 | wait for finish... n_ceased_cleints: 0,  n_issued: 441098, n_done: 440898, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:17:19.698 | wait for finish... n_ceased_cleints: 0,  n_issued: 497345, n_done: 497145, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:17:24.698 | wait for finish... n_ceased_cleints: 0,  n_issued: 552825, n_done: 552625, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:17:29.698 | wait for finish... n_ceased_cleints: 0,  n_issued: 609039, n_done: 608839, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:17:34.698 | wait for finish... n_ceased_cleints: 0,  n_issued: 666454, n_done: 666254, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:17:39.698 | wait for finish... n_ceased_cleints: 0,  n_issued: 722824, n_done: 722624, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:17:44.699 | wait for finish... n_ceased_cleints: 0,  n_issued: 779733, n_done: 779533, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:17:49.699 | wait for finish... n_ceased_cleints: 0,  n_issued: 836765, n_done: 836565, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:17:54.699 | wait for finish... n_ceased_cleints: 0,  n_issued: 893004, n_done: 892804, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:17:59.699 | wait for finish... n_ceased_cleints: 0,  n_issued: 948820, n_done: 948620, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:18:04.699 | wait for finish... n_ceased_cleints: 0,  n_issued: 1003792, n_done: 1003592, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:18:09.699 | wait for finish... n_ceased_cleints: 0,  n_issued: 1059523, n_done: 1059323, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:18:14.700 | wait for finish... n_ceased_cleints: 0,  n_issued: 1113343, n_done: 1113143, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:18:19.700 | wait for finish... n_ceased_cleints: 0,  n_issued: 1169424, n_done: 1169224, n_created_coordinator: 200
I [../src/deptran/client_worker.cc:330] 2022-05-21 01:18:24.700 | wait for finish... n_ceased_cleints: 0,  n_issued: 1223561, n_done: 1223361, n_created_coordinator: 200
