I [../src/deptran/s_main.cc:136] 2022-05-19 17:21:21.727 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 17:21:21.727 | starting process 22218
I [../src/deptran/s_main.cc:279] 2022-05-19 17:21:21.727 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 17:21:21.727 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamebuvraglp.yml
I [../src/deptran/config.cc:403] 2022-05-19 17:21:21.728 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 17:21:21.728 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 17:21:21.728 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 17:21:21.728 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-19 17:21:21.728 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 17:21:21.728 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 17:21:21.728 | Start control server on port 5555I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 17:21:21.728 | starting poll thread

I [../src/rrr/rpc/server.cpp:575] 2022-05-19 17:21:21.728 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 17:21:21.728 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 17:21:21.728 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 17:21:21.728 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 17:21:21.728 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 17:21:21.728 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 17:21:23.732 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 17:21:23.733 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 17:21:23.734 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 17:21:23.734 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:21:25.316 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 17:21:25.319 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:21:30.316 | wait for finish... n_ceased_cleints: 0,  n_issued: 67875, n_done: 67655, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:21:35.316 | wait for finish... n_ceased_cleints: 0,  n_issued: 140600, n_done: 140380, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:21:40.316 | wait for finish... n_ceased_cleints: 0,  n_issued: 214812, n_done: 214592, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:21:45.316 | wait for finish... n_ceased_cleints: 0,  n_issued: 284396, n_done: 284176, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:21:50.316 | wait for finish... n_ceased_cleints: 0,  n_issued: 352888, n_done: 352668, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:21:55.317 | wait for finish... n_ceased_cleints: 0,  n_issued: 420799, n_done: 420579, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:22:00.317 | wait for finish... n_ceased_cleints: 0,  n_issued: 489353, n_done: 489133, n_created_coordinator: 220
I [../src/rrr/rpc/server.cpp:157] 2022-05-19 17:22:05.006 | no bytes read
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:22:05.317 | wait for finish... n_ceased_cleints: 0,  n_issued: 554258, n_done: 554038, n_created_coordinator: 220
I [../src/rrr/rpc/server.cpp:157] 2022-05-19 17:22:08.050 | no bytes read
