I [../src/deptran/s_main.cc:136] 2022-05-21 02:14:51.321 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-21 02:14:51.321 | starting process 4640
I [../src/deptran/s_main.cc:279] 2022-05-21 02:14:51.321 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-21 02:14:51.321 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamespp6fm0r.yml
I [../src/deptran/config.cc:403] 2022-05-21 02:14:51.321 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-21 02:14:51.322 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 02:14:51.322 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 02:14:51.322 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-21 02:14:51.322 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-21 02:14:51.322 | # of concurrent requests: 12
I [../src/deptran/s_main.cc:290] 2022-05-21 02:14:51.322 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-21 02:14:51.322 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-21 02:14:51.322 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-21 02:14:51.322 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-21 02:14:51.322 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-21 02:14:51.322 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-21 02:14:51.322 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-21 02:14:51.323 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 02:14:51.325 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 02:14:51.325 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-21 02:14:52.325 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 02:14:52.326 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 02:14:52.327 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-21 02:14:52.329 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:14:53.899 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-21 02:14:53.901 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:14:58.899 | wait for finish... n_ceased_cleints: 0,  n_issued: 48525, n_done: 48513, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:15:03.899 | wait for finish... n_ceased_cleints: 0,  n_issued: 100013, n_done: 100001, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:15:08.899 | wait for finish... n_ceased_cleints: 0,  n_issued: 148339, n_done: 148327, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:15:13.899 | wait for finish... n_ceased_cleints: 0,  n_issued: 181081, n_done: 181069, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:15:18.899 | wait for finish... n_ceased_cleints: 0,  n_issued: 222233, n_done: 222221, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:15:23.900 | wait for finish... n_ceased_cleints: 0,  n_issued: 259709, n_done: 259697, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:15:28.900 | wait for finish... n_ceased_cleints: 0,  n_issued: 305675, n_done: 305663, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:15:33.900 | wait for finish... n_ceased_cleints: 0,  n_issued: 347660, n_done: 347648, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:15:38.900 | wait for finish... n_ceased_cleints: 0,  n_issued: 390256, n_done: 390244, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:15:43.900 | wait for finish... n_ceased_cleints: 0,  n_issued: 431694, n_done: 431682, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:15:48.900 | wait for finish... n_ceased_cleints: 0,  n_issued: 467284, n_done: 467272, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:15:53.900 | wait for finish... n_ceased_cleints: 0,  n_issued: 507629, n_done: 507617, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:15:58.900 | wait for finish... n_ceased_cleints: 0,  n_issued: 552831, n_done: 552819, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:16:03.901 | wait for finish... n_ceased_cleints: 0,  n_issued: 585834, n_done: 585822, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:16:08.901 | wait for finish... n_ceased_cleints: 0,  n_issued: 621139, n_done: 621127, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:16:13.901 | wait for finish... n_ceased_cleints: 0,  n_issued: 660987, n_done: 660975, n_created_coordinator: 12
