I [../src/deptran/s_main.cc:136] 2022-05-20 07:27:53.812 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 07:27:53.812 | starting process 478
I [../src/deptran/s_main.cc:279] 2022-05-20 07:27:53.812 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 07:27:53.812 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamel68v0hz3.yml
I [../src/deptran/config.cc:403] 2022-05-20 07:27:53.812 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 07:27:53.812 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 07:27:53.812 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 07:27:53.812 | # of concurrent requests: 300
I [../src/deptran/s_main.cc:290] 2022-05-20 07:27:53.812 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 07:27:53.812 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 07:27:53.813 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 07:27:53.813 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 07:27:53.813 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 07:27:53.813 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 07:27:53.813 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 07:27:53.814 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-20 07:27:53.814 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 07:27:53.815 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 07:27:54.816 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:27:55.818 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 07:27:55.819 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 07:27:55.821 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:27:56.335 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 07:27:56.348 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:28:01.335 | wait for finish... n_ceased_cleints: 0,  n_issued: 87193, n_done: 86893, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:28:06.335 | wait for finish... n_ceased_cleints: 0,  n_issued: 180185, n_done: 179885, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:28:11.336 | wait for finish... n_ceased_cleints: 0,  n_issued: 271255, n_done: 270955, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:28:16.336 | wait for finish... n_ceased_cleints: 0,  n_issued: 362737, n_done: 362437, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:28:21.336 | wait for finish... n_ceased_cleints: 0,  n_issued: 454864, n_done: 454564, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:28:26.336 | wait for finish... n_ceased_cleints: 0,  n_issued: 546814, n_done: 546514, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:28:31.336 | wait for finish... n_ceased_cleints: 0,  n_issued: 639511, n_done: 639211, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:28:36.336 | wait for finish... n_ceased_cleints: 0,  n_issued: 731982, n_done: 731682, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:28:41.336 | wait for finish... n_ceased_cleints: 0,  n_issued: 825644, n_done: 825344, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:28:46.336 | wait for finish... n_ceased_cleints: 0,  n_issued: 919183, n_done: 918883, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:28:51.336 | wait for finish... n_ceased_cleints: 0,  n_issued: 1013586, n_done: 1013286, n_created_coordinator: 300
I [../src/deptran/s_main.cc:140] 2022-05-20 07:28:55.820 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 07:28:56.337 | wait for finish... n_ceased_cleints: 0,  n_issued: 1105835, n_done: 1105535, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:317] 2022-05-20 07:28:57.335 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 07:29:01.337 | Finish:
Total: 1118122, Commit: 1118122, Attempts: 0, Running for 60, Throughput: 18635.37

I [../src/deptran/client_worker.cc:348] 2022-05-20 07:29:01.337 | Work: wait_for_shutdown at client 3
