I [../src/deptran/s_main.cc:136] 2022-05-27 16:23:23.252 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-27 16:23:23.252 | starting process 18549
I [../src/deptran/s_main.cc:279] 2022-05-27 16:23:23.252 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-27 16:23:23.252 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnames35foubd.yml
I [../src/deptran/config.cc:403] 2022-05-27 16:23:23.253 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-27 16:23:23.253 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 16:23:23.253 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-27 16:23:23.253 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-27 16:23:23.253 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-27 16:23:23.253 | # of concurrent requests: 12
I [../src/deptran/s_main.cc:290] 2022-05-27 16:23:23.253 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-27 16:23:23.253 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-27 16:23:23.253 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-27 16:23:23.253 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-27 16:23:23.254 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-27 16:23:23.254 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-27 16:23:23.254 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-27 16:23:23.254 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 16:23:23.255 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-27 16:23:23.256 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-27 16:23:24.257 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 16:23:24.259 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-27 16:23:24.259 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-27 16:23:24.261 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:23:25.936 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-27 16:23:25.937 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:23:30.936 | wait for finish... n_ceased_cleints: 0,  n_issued: 28328, n_done: 28316, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:23:35.936 | wait for finish... n_ceased_cleints: 0,  n_issued: 43317, n_done: 43305, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:23:40.936 | wait for finish... n_ceased_cleints: 0,  n_issued: 58293, n_done: 58281, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:23:45.937 | wait for finish... n_ceased_cleints: 0,  n_issued: 73294, n_done: 73282, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:23:50.937 | wait for finish... n_ceased_cleints: 0,  n_issued: 91624, n_done: 91612, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:23:55.937 | wait for finish... n_ceased_cleints: 0,  n_issued: 106821, n_done: 106809, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:24:00.937 | wait for finish... n_ceased_cleints: 0,  n_issued: 123497, n_done: 123485, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:24:05.937 | wait for finish... n_ceased_cleints: 0,  n_issued: 141485, n_done: 141473, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:24:10.937 | wait for finish... n_ceased_cleints: 0,  n_issued: 156053, n_done: 156041, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:24:15.937 | wait for finish... n_ceased_cleints: 0,  n_issued: 171065, n_done: 171053, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:24:20.937 | wait for finish... n_ceased_cleints: 0,  n_issued: 186017, n_done: 186005, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:24:25.938 | wait for finish... n_ceased_cleints: 0,  n_issued: 200981, n_done: 200969, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:24:30.938 | wait for finish... n_ceased_cleints: 0,  n_issued: 215970, n_done: 215958, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:24:35.938 | wait for finish... n_ceased_cleints: 0,  n_issued: 230946, n_done: 230934, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:24:40.938 | wait for finish... n_ceased_cleints: 0,  n_issued: 245934, n_done: 245922, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:24:45.938 | wait for finish... n_ceased_cleints: 0,  n_issued: 260910, n_done: 260898, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:24:50.938 | wait for finish... n_ceased_cleints: 0,  n_issued: 275910, n_done: 275898, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:24:55.938 | wait for finish... n_ceased_cleints: 0,  n_issued: 290839, n_done: 290827, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:25:00.938 | wait for finish... n_ceased_cleints: 0,  n_issued: 305827, n_done: 305815, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-27 16:25:05.938 | wait for finish... n_ceased_cleints: 0,  n_issued: 320827, n_done: 320815, n_created_coordinator: 12
