I [../src/deptran/s_main.cc:136] 2022-05-19 19:18:43.999 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 19:18:43.999 | starting process 6068
I [../src/deptran/s_main.cc:279] 2022-05-19 19:18:43.999 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 19:18:43.999 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameg0xqzw3n.yml
I [../src/deptran/config.cc:403] 2022-05-19 19:18:43.000 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 19:18:43.000 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 19:18:43.000 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 19:18:43.000 | # of concurrent requests: 80
I [../src/deptran/s_main.cc:290] 2022-05-19 19:18:43.000 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 19:18:43.000 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 19:18:43.000 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 19:18:43.000 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 19:18:43.000 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 19:18:43.000 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 19:18:43.000 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 19:18:43.000 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 19:18:43.000 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 19:18:43.000 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 19:18:45.003 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:18:46.004 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:18:46.005 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 19:18:46.005 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:18:47.583 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 19:18:47.584 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:18:52.583 | wait for finish... n_ceased_cleints: 0,  n_issued: 41704, n_done: 41624, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:18:57.583 | wait for finish... n_ceased_cleints: 0,  n_issued: 86062, n_done: 85982, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:19:02.583 | wait for finish... n_ceased_cleints: 0,  n_issued: 131827, n_done: 131747, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:19:07.583 | wait for finish... n_ceased_cleints: 0,  n_issued: 176807, n_done: 176727, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:19:12.583 | wait for finish... n_ceased_cleints: 0,  n_issued: 222406, n_done: 222326, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:19:17.584 | wait for finish... n_ceased_cleints: 0,  n_issued: 269818, n_done: 269738, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:19:22.584 | wait for finish... n_ceased_cleints: 0,  n_issued: 316276, n_done: 316196, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:19:27.584 | wait for finish... n_ceased_cleints: 0,  n_issued: 359812, n_done: 359732, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:19:32.584 | wait for finish... n_ceased_cleints: 0,  n_issued: 405477, n_done: 405397, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:19:37.584 | wait for finish... n_ceased_cleints: 0,  n_issued: 452489, n_done: 452409, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:19:42.584 | wait for finish... n_ceased_cleints: 0,  n_issued: 498637, n_done: 498557, n_created_coordinator: 80
I [../src/deptran/s_main.cc:140] 2022-05-19 19:19:46.005 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:19:47.584 | wait for finish... n_ceased_cleints: 0,  n_issued: 543743, n_done: 543663, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:317] 2022-05-19 19:19:48.564 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 19:19:52.584 | Finish:
Total: 548458, Commit: 548458, Attempts: 0, Running for 60, Throughput: 9140.97

I [../src/deptran/client_worker.cc:348] 2022-05-19 19:19:52.584 | Work: wait_for_shutdown at client 3
