I [../src/deptran/s_main.cc:136] 2022-05-21 03:24:15.573 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-21 03:24:15.573 | starting process 10516
I [../src/deptran/s_main.cc:279] 2022-05-21 03:24:15.573 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-21 03:24:15.573 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameeji6zg4r.yml
I [../src/deptran/config.cc:403] 2022-05-21 03:24:15.574 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-21 03:24:15.574 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 03:24:15.574 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 03:24:15.574 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-21 03:24:15.574 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-21 03:24:15.574 | # of concurrent requests: 12
I [../src/deptran/s_main.cc:290] 2022-05-21 03:24:15.574 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-21 03:24:15.574 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-21 03:24:15.575 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-21 03:24:15.575 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-21 03:24:15.575 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-21 03:24:15.575 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-21 03:24:15.575 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-21 03:24:15.576 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 03:24:15.576 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 03:24:15.577 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-21 03:24:16.578 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 03:24:16.579 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 03:24:16.580 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-21 03:24:16.582 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:24:18.127 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-21 03:24:18.128 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:24:23.127 | wait for finish... n_ceased_cleints: 0,  n_issued: 50040, n_done: 50028, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:24:28.127 | wait for finish... n_ceased_cleints: 0,  n_issued: 99200, n_done: 99188, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:24:33.127 | wait for finish... n_ceased_cleints: 0,  n_issued: 151058, n_done: 151046, n_created_coordinator: 12
