I [../src/deptran/s_main.cc:136] 2022-05-21 00:26:43.074 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-21 00:26:43.074 | starting process 19886
I [../src/deptran/s_main.cc:279] 2022-05-21 00:26:43.074 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-21 00:26:43.074 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamer2cytkrj.yml
I [../src/deptran/config.cc:403] 2022-05-21 00:26:43.076 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-21 00:26:43.076 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 00:26:43.076 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 00:26:43.076 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-21 00:26:43.076 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-21 00:26:43.076 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-21 00:26:43.077 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-21 00:26:43.077 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-21 00:26:43.077 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-21 00:26:43.077 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-21 00:26:43.077 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-21 00:26:43.077 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-21 00:26:43.077 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-21 00:26:43.077 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 00:26:43.079 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 00:26:43.079 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-21 00:26:44.080 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 00:26:44.081 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 00:26:44.082 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-21 00:26:44.083 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:26:45.628 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-21 00:26:45.638 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:26:50.628 | wait for finish... n_ceased_cleints: 0,  n_issued: 57159, n_done: 56939, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:26:55.628 | wait for finish... n_ceased_cleints: 0,  n_issued: 118169, n_done: 117949, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:27:00.628 | wait for finish... n_ceased_cleints: 0,  n_issued: 177607, n_done: 177387, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:27:05.628 | wait for finish... n_ceased_cleints: 0,  n_issued: 237771, n_done: 237551, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:27:10.629 | wait for finish... n_ceased_cleints: 0,  n_issued: 296579, n_done: 296359, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:27:15.629 | wait for finish... n_ceased_cleints: 0,  n_issued: 356279, n_done: 356059, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:27:20.629 | wait for finish... n_ceased_cleints: 0,  n_issued: 413422, n_done: 413202, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:27:25.629 | wait for finish... n_ceased_cleints: 0,  n_issued: 471329, n_done: 471109, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:27:30.629 | wait for finish... n_ceased_cleints: 0,  n_issued: 530396, n_done: 530176, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:27:35.629 | wait for finish... n_ceased_cleints: 0,  n_issued: 589184, n_done: 588964, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:27:40.629 | wait for finish... n_ceased_cleints: 0,  n_issued: 646847, n_done: 646627, n_created_coordinator: 220
I [../src/deptran/s_main.cc:140] 2022-05-21 00:27:44.082 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-21 00:27:45.629 | wait for finish... n_ceased_cleints: 0,  n_issued: 703881, n_done: 703661, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:317] 2022-05-21 00:27:46.636 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-21 00:27:50.630 | Finish:
Total: 711868, Commit: 711868, Attempts: 0, Running for 60, Throughput: 11864.47

I [../src/deptran/client_worker.cc:348] 2022-05-21 00:27:50.630 | Work: wait_for_shutdown at client 3
