I [../src/deptran/s_main.cc:136] 2022-05-21 03:52:10.060 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-21 03:52:10.060 | starting process 13744
I [../src/deptran/s_main.cc:279] 2022-05-21 03:52:10.060 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-21 03:52:10.060 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameoopm056r.yml
I [../src/deptran/config.cc:403] 2022-05-21 03:52:10.061 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-21 03:52:10.061 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 03:52:10.061 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 03:52:10.061 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-21 03:52:10.061 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-21 03:52:10.061 | # of concurrent requests: 12
I [../src/deptran/s_main.cc:290] 2022-05-21 03:52:10.061 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-21 03:52:10.061 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-21 03:52:10.062 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-21 03:52:10.062 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-21 03:52:10.062 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-21 03:52:10.062 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-21 03:52:10.062 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-21 03:52:10.063 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 03:52:10.063 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 03:52:10.065 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-21 03:52:11.065 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 03:52:11.066 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 03:52:12.068 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-21 03:52:12.069 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:52:12.664 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-21 03:52:12.665 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:52:17.664 | wait for finish... n_ceased_cleints: 0,  n_issued: 43160, n_done: 43148, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:52:22.664 | wait for finish... n_ceased_cleints: 0,  n_issued: 85119, n_done: 85107, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:52:27.664 | wait for finish... n_ceased_cleints: 0,  n_issued: 127604, n_done: 127592, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:52:32.665 | wait for finish... n_ceased_cleints: 0,  n_issued: 168581, n_done: 168569, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:52:37.665 | wait for finish... n_ceased_cleints: 0,  n_issued: 210302, n_done: 210290, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:52:42.665 | wait for finish... n_ceased_cleints: 0,  n_issued: 250780, n_done: 250768, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:52:47.665 | wait for finish... n_ceased_cleints: 0,  n_issued: 292118, n_done: 292106, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:52:52.665 | wait for finish... n_ceased_cleints: 0,  n_issued: 330452, n_done: 330440, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:52:57.665 | wait for finish... n_ceased_cleints: 0,  n_issued: 370856, n_done: 370844, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 03:53:02.665 | wait for finish... n_ceased_cleints: 0,  n_issued: 411448, n_done: 411436, n_created_coordinator: 12
