I [../src/deptran/s_main.cc:136] 2022-05-20 08:08:54.672 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 08:08:54.673 | starting process 16840
I [../src/deptran/s_main.cc:279] 2022-05-20 08:08:54.673 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 08:08:54.673 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamejkdnwulz.yml
I [../src/deptran/config.cc:403] 2022-05-20 08:08:54.673 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 08:08:54.673 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 08:08:54.673 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 08:08:54.673 | # of concurrent requests: 130
I [../src/deptran/s_main.cc:290] 2022-05-20 08:08:54.673 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 08:08:54.673 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 08:08:54.674 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 08:08:54.674 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 08:08:54.674 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 08:08:54.674 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 08:08:54.674 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 08:08:54.675 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:08:54.675 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:08:54.676 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 08:08:55.677 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:08:56.679 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:08:56.679 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 08:08:56.681 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:08:57.235 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 08:08:57.241 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:09:02.235 | wait for finish... n_ceased_cleints: 0,  n_issued: 54569, n_done: 54439, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:09:07.236 | wait for finish... n_ceased_cleints: 0,  n_issued: 114836, n_done: 114706, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:09:12.236 | wait for finish... n_ceased_cleints: 0,  n_issued: 174021, n_done: 173891, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:09:17.236 | wait for finish... n_ceased_cleints: 0,  n_issued: 234812, n_done: 234682, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:09:22.236 | wait for finish... n_ceased_cleints: 0,  n_issued: 294226, n_done: 294096, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:09:27.236 | wait for finish... n_ceased_cleints: 0,  n_issued: 354159, n_done: 354029, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:09:32.236 | wait for finish... n_ceased_cleints: 0,  n_issued: 414404, n_done: 414274, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:09:37.236 | wait for finish... n_ceased_cleints: 0,  n_issued: 474381, n_done: 474251, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:09:42.236 | wait for finish... n_ceased_cleints: 0,  n_issued: 533826, n_done: 533696, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:09:47.236 | wait for finish... n_ceased_cleints: 0,  n_issued: 593810, n_done: 593680, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:09:52.237 | wait for finish... n_ceased_cleints: 0,  n_issued: 653782, n_done: 653652, n_created_coordinator: 130
I [../src/deptran/s_main.cc:140] 2022-05-20 08:09:56.680 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:09:57.237 | wait for finish... n_ceased_cleints: 0,  n_issued: 712802, n_done: 712672, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:317] 2022-05-20 08:09:58.241 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 08:10:02.237 | Finish:
Total: 720649, Commit: 720649, Attempts: 0, Running for 60, Throughput: 12010.82

I [../src/deptran/client_worker.cc:348] 2022-05-20 08:10:02.237 | Work: wait_for_shutdown at client 3
