I [../src/deptran/s_main.cc:136] 2022-05-19 21:19:42.407 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 21:19:42.407 | starting process 25342
I [../src/deptran/s_main.cc:279] 2022-05-19 21:19:42.407 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 21:19:42.407 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamewl3q_x_z.yml
I [../src/deptran/config.cc:403] 2022-05-19 21:19:42.407 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 21:19:42.408 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 21:19:42.408 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 21:19:42.408 | # of concurrent requests: 300
I [../src/deptran/s_main.cc:290] 2022-05-19 21:19:42.408 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 21:19:42.408 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 21:19:42.408 | Start control server on port 5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:19:42.408 | starting poll thread
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 21:19:42.408 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 21:19:42.408 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 21:19:42.408 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 21:19:42.408 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 21:19:42.408 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 21:19:42.408 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 21:19:44.411 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:19:44.412 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 21:19:44.414 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 21:19:44.414 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:19:45.992 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 21:19:45.995 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:19:50.992 | wait for finish... n_ceased_cleints: 0,  n_issued: 74476, n_done: 74176, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:19:55.992 | wait for finish... n_ceased_cleints: 0,  n_issued: 154969, n_done: 154669, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:20:00.992 | wait for finish... n_ceased_cleints: 0,  n_issued: 234305, n_done: 234005, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:20:05.992 | wait for finish... n_ceased_cleints: 0,  n_issued: 313445, n_done: 313145, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:20:10.993 | wait for finish... n_ceased_cleints: 0,  n_issued: 392844, n_done: 392544, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:20:15.993 | wait for finish... n_ceased_cleints: 0,  n_issued: 473310, n_done: 473010, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:20:20.993 | wait for finish... n_ceased_cleints: 0,  n_issued: 553062, n_done: 552762, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:20:25.993 | wait for finish... n_ceased_cleints: 0,  n_issued: 631631, n_done: 631331, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:20:30.993 | wait for finish... n_ceased_cleints: 0,  n_issued: 709359, n_done: 709059, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:20:35.993 | wait for finish... n_ceased_cleints: 0,  n_issued: 789597, n_done: 789297, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:20:40.993 | wait for finish... n_ceased_cleints: 0,  n_issued: 868704, n_done: 868404, n_created_coordinator: 300
I [../src/deptran/s_main.cc:140] 2022-05-19 21:20:44.414 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 21:20:45.993 | wait for finish... n_ceased_cleints: 0,  n_issued: 948312, n_done: 948012, n_created_coordinator: 300
I [../src/deptran/client_worker.cc:317] 2022-05-19 21:20:46.991 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 21:20:50.993 | Finish:
Total: 959372, Commit: 959372, Attempts: 0, Running for 60, Throughput: 15989.53

I [../src/deptran/client_worker.cc:348] 2022-05-19 21:20:50.993 | Work: wait_for_shutdown at client 3
