I [../src/deptran/s_main.cc:136] 2022-05-19 17:48:11.971 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 17:48:11.971 | starting process 24924
I [../src/deptran/s_main.cc:279] 2022-05-19 17:48:11.971 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 17:48:11.971 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname65qc5e_i.yml
I [../src/deptran/config.cc:403] 2022-05-19 17:48:11.972 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 17:48:11.972 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 17:48:11.972 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 17:48:11.972 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-19 17:48:11.972 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 17:48:11.972 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 17:48:11.972 | Start control server on port 5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 17:48:11.972 | starting poll thread
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 17:48:11.972 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 17:48:11.972 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 17:48:11.972 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 17:48:11.972 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 17:48:11.972 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 17:48:11.972 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 17:48:13.975 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 17:48:13.976 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 17:48:13.977 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 17:48:13.979 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 17:48:13.979 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 17:48:13.980 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:48:15.803 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 17:48:15.805 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:48:20.803 | wait for finish... n_ceased_cleints: 0,  n_issued: 63214, n_done: 62994, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:48:25.803 | wait for finish... n_ceased_cleints: 0,  n_issued: 128301, n_done: 128081, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:48:30.803 | wait for finish... n_ceased_cleints: 0,  n_issued: 190330, n_done: 190110, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:48:35.803 | wait for finish... n_ceased_cleints: 0,  n_issued: 252976, n_done: 252756, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:48:40.803 | wait for finish... n_ceased_cleints: 0,  n_issued: 315761, n_done: 315541, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:48:45.803 | wait for finish... n_ceased_cleints: 0,  n_issued: 381692, n_done: 381472, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:48:50.804 | wait for finish... n_ceased_cleints: 0,  n_issued: 447837, n_done: 447617, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:48:55.804 | wait for finish... n_ceased_cleints: 0,  n_issued: 515090, n_done: 514870, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:49:00.804 | wait for finish... n_ceased_cleints: 0,  n_issued: 583703, n_done: 583483, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:49:05.804 | wait for finish... n_ceased_cleints: 0,  n_issued: 651004, n_done: 650784, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:49:10.804 | wait for finish... n_ceased_cleints: 0,  n_issued: 717337, n_done: 717117, n_created_coordinator: 220
I [../src/deptran/client_worker.cc:330] 2022-05-19 17:49:15.804 | wait for finish... n_ceased_cleints: 0,  n_issued: 783808, n_done: 783588, n_created_coordinator: 220
