I [../src/deptran/s_main.cc:136] 2022-05-19 18:25:16.587 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 18:25:16.587 | starting process 27767
I [../src/deptran/s_main.cc:279] 2022-05-19 18:25:16.587 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 18:25:16.587 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname01v_bk2z.yml
I [../src/deptran/config.cc:403] 2022-05-19 18:25:16.588 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 18:25:16.588 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 18:25:16.588 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 18:25:16.588 | # of concurrent requests: 100
I [../src/deptran/s_main.cc:290] 2022-05-19 18:25:16.588 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 18:25:16.588 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 18:25:16.588 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 18:25:16.588 | bind address is: 0.0.0.0:5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 18:25:16.588 | starting poll thread
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 18:25:16.588 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 18:25:16.588 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 18:25:16.588 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 18:25:16.588 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 18:25:16.588 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 18:25:18.592 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 18:25:18.593 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 18:25:18.594 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 18:25:18.594 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:25:20.166 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 18:25:20.168 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:25:25.167 | wait for finish... n_ceased_cleints: 0,  n_issued: 45262, n_done: 45162, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:25:30.167 | wait for finish... n_ceased_cleints: 0,  n_issued: 91699, n_done: 91599, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:25:35.167 | wait for finish... n_ceased_cleints: 0,  n_issued: 140713, n_done: 140613, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:25:40.167 | wait for finish... n_ceased_cleints: 0,  n_issued: 189829, n_done: 189729, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:25:45.167 | wait for finish... n_ceased_cleints: 0,  n_issued: 238590, n_done: 238490, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:25:50.167 | wait for finish... n_ceased_cleints: 0,  n_issued: 287692, n_done: 287592, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:25:55.167 | wait for finish... n_ceased_cleints: 0,  n_issued: 335982, n_done: 335882, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:26:00.167 | wait for finish... n_ceased_cleints: 0,  n_issued: 384841, n_done: 384741, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:26:05.167 | wait for finish... n_ceased_cleints: 0,  n_issued: 433670, n_done: 433570, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:26:10.167 | wait for finish... n_ceased_cleints: 0,  n_issued: 483174, n_done: 483074, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:26:15.168 | wait for finish... n_ceased_cleints: 0,  n_issued: 532974, n_done: 532874, n_created_coordinator: 100
I [../src/deptran/s_main.cc:140] 2022-05-19 18:26:18.594 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:26:20.168 | wait for finish... n_ceased_cleints: 0,  n_issued: 582836, n_done: 582736, n_created_coordinator: 100
I [../src/deptran/client_worker.cc:317] 2022-05-19 18:26:21.166 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 18:26:25.168 | Finish:
Total: 588541, Commit: 588541, Attempts: 0, Running for 60, Throughput: 9809.02

I [../src/deptran/client_worker.cc:348] 2022-05-19 18:26:25.168 | Work: wait_for_shutdown at client 3
