I [../src/deptran/s_main.cc:136] 2022-05-20 16:00:30.928 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 16:00:30.929 | starting process 20319
I [../src/deptran/s_main.cc:279] 2022-05-20 16:00:30.929 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 16:00:30.929 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname7g8j9n9w.yml
I [../src/deptran/config.cc:403] 2022-05-20 16:00:30.929 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 16:00:30.929 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 16:00:30.929 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 16:00:30.929 | # of concurrent requests: 540
I [../src/deptran/s_main.cc:290] 2022-05-20 16:00:30.929 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 16:00:30.929 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 16:00:30.930 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 16:00:30.930 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 16:00:30.930 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 16:00:30.930 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 16:00:30.930 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 16:00:30.931 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-20 16:00:30.931 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 16:00:30.932 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 16:00:32.934 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 16:00:32.935 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 16:00:32.936 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 16:00:32.937 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 16:00:32.938 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 16:00:32.939 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 16:00:34.769 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 16:00:34.792 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 16:00:39.769 | wait for finish... n_ceased_cleints: 0,  n_issued: 87113, n_done: 86573, n_created_coordinator: 540
I [../src/deptran/client_worker.cc:330] 2022-05-20 16:00:44.769 | wait for finish... n_ceased_cleints: 0,  n_issued: 176892, n_done: 176352, n_created_coordinator: 540
I [../src/deptran/client_worker.cc:330] 2022-05-20 16:00:49.769 | wait for finish... n_ceased_cleints: 0,  n_issued: 267077, n_done: 266538, n_created_coordinator: 540
I [../src/deptran/client_worker.cc:330] 2022-05-20 16:00:54.769 | wait for finish... n_ceased_cleints: 0,  n_issued: 356962, n_done: 356422, n_created_coordinator: 540
I [../src/deptran/client_worker.cc:330] 2022-05-20 16:00:59.769 | wait for finish... n_ceased_cleints: 0,  n_issued: 447509, n_done: 446969, n_created_coordinator: 540
I [../src/deptran/client_worker.cc:330] 2022-05-20 16:01:04.769 | wait for finish... n_ceased_cleints: 0,  n_issued: 536732, n_done: 536192, n_created_coordinator: 540
I [../src/deptran/client_worker.cc:330] 2022-05-20 16:01:09.770 | wait for finish... n_ceased_cleints: 0,  n_issued: 623711, n_done: 623171, n_created_coordinator: 540
I [../src/deptran/client_worker.cc:330] 2022-05-20 16:01:14.770 | wait for finish... n_ceased_cleints: 0,  n_issued: 710800, n_done: 710260, n_created_coordinator: 540
I [../src/deptran/client_worker.cc:330] 2022-05-20 16:01:19.770 | wait for finish... n_ceased_cleints: 0,  n_issued: 799571, n_done: 799031, n_created_coordinator: 540
I [../src/deptran/client_worker.cc:330] 2022-05-20 16:01:24.770 | wait for finish... n_ceased_cleints: 0,  n_issued: 888397, n_done: 887857, n_created_coordinator: 540
I [../src/deptran/client_worker.cc:330] 2022-05-20 16:01:29.770 | wait for finish... n_ceased_cleints: 0,  n_issued: 977303, n_done: 976763, n_created_coordinator: 540
I [../src/deptran/s_main.cc:140] 2022-05-20 16:01:32.938 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 16:01:34.770 | wait for finish... n_ceased_cleints: 0,  n_issued: 1066247, n_done: 1065707, n_created_coordinator: 540
I [../src/deptran/client_worker.cc:317] 2022-05-20 16:01:35.788 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 16:01:39.770 | Finish:
Total: 1079959, Commit: 1079959, Attempts: 0, Running for 60, Throughput: 17999.32

I [../src/deptran/client_worker.cc:348] 2022-05-20 16:01:39.770 | Work: wait_for_shutdown at client 5
