I [../src/deptran/s_main.cc:136] 2022-05-20 15:03:49.877 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 15:03:49.877 | starting process 3123
I [../src/deptran/s_main.cc:279] 2022-05-20 15:03:49.877 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 15:03:49.877 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameothbwjzz.yml
I [../src/deptran/config.cc:403] 2022-05-20 15:03:49.878 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 15:03:49.878 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 15:03:49.878 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 15:03:49.878 | # of concurrent requests: 60
I [../src/deptran/s_main.cc:290] 2022-05-20 15:03:49.878 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 15:03:49.878 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 15:03:49.879 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 15:03:49.879 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 15:03:49.879 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 15:03:49.879 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 15:03:49.879 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 15:03:49.879 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:03:49.880 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:03:49.881 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 15:03:50.882 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:03:51.884 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:03:51.885 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 15:03:51.886 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:03:52.434 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 15:03:52.436 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:03:57.434 | wait for finish... n_ceased_cleints: 0,  n_issued: 36444, n_done: 36384, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:04:02.434 | wait for finish... n_ceased_cleints: 0,  n_issued: 76312, n_done: 76252, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:04:07.434 | wait for finish... n_ceased_cleints: 0,  n_issued: 116539, n_done: 116479, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:04:12.434 | wait for finish... n_ceased_cleints: 0,  n_issued: 156993, n_done: 156933, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:04:17.434 | wait for finish... n_ceased_cleints: 0,  n_issued: 196897, n_done: 196837, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:04:22.434 | wait for finish... n_ceased_cleints: 0,  n_issued: 237404, n_done: 237344, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:04:27.434 | wait for finish... n_ceased_cleints: 0,  n_issued: 277233, n_done: 277173, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:04:32.434 | wait for finish... n_ceased_cleints: 0,  n_issued: 316969, n_done: 316909, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:04:37.435 | wait for finish... n_ceased_cleints: 0,  n_issued: 356866, n_done: 356806, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:04:42.435 | wait for finish... n_ceased_cleints: 0,  n_issued: 396772, n_done: 396712, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:04:47.435 | wait for finish... n_ceased_cleints: 0,  n_issued: 437745, n_done: 437685, n_created_coordinator: 60
I [../src/deptran/s_main.cc:140] 2022-05-20 15:04:51.886 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:04:52.435 | wait for finish... n_ceased_cleints: 0,  n_issued: 478195, n_done: 478135, n_created_coordinator: 60
I [../src/deptran/client_worker.cc:317] 2022-05-20 15:04:53.419 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 15:04:57.435 | Finish:
Total: 483052, Commit: 483052, Attempts: 0, Running for 60, Throughput: 8050.87

I [../src/deptran/client_worker.cc:348] 2022-05-20 15:04:57.435 | Work: wait_for_shutdown at client 3
