I [../src/deptran/s_main.cc:136] 2022-05-19 19:06:57.284 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 19:06:57.284 | starting process 4285
I [../src/deptran/s_main.cc:279] 2022-05-19 19:06:57.284 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 19:06:57.284 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameul0kkbd0.yml
I [../src/deptran/config.cc:403] 2022-05-19 19:06:57.284 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 19:06:57.284 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 19:06:57.284 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 19:06:57.284 | # of concurrent requests: 420
I [../src/deptran/s_main.cc:290] 2022-05-19 19:06:57.284 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 19:06:57.284 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 19:06:57.284 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 19:06:57.284 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 19:06:57.284 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 19:06:57.284 | no servers on this process
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 19:06:57.284 | starting poll thread
I [../src/deptran/s_main.cc:54] 2022-05-19 19:06:57.285 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 19:06:57.285 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-19 19:06:57.285 | size of partitions: 1
I [../src/deptran/communicator.cc:191] 2022-05-19 19:06:59.289 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:06:59.290 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:06:59.291 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:06:59.292 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 19:06:59.293 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 19:06:59.293 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:07:01.097 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 19:07:01.101 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:07:06.097 | wait for finish... n_ceased_cleints: 0,  n_issued: 66925, n_done: 66505, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:07:11.098 | wait for finish... n_ceased_cleints: 0,  n_issued: 136012, n_done: 135592, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:07:16.098 | wait for finish... n_ceased_cleints: 0,  n_issued: 204608, n_done: 204188, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:07:21.098 | wait for finish... n_ceased_cleints: 0,  n_issued: 269316, n_done: 268896, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:07:26.098 | wait for finish... n_ceased_cleints: 0,  n_issued: 337807, n_done: 337387, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:07:31.098 | wait for finish... n_ceased_cleints: 0,  n_issued: 408603, n_done: 408183, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:07:36.098 | wait for finish... n_ceased_cleints: 0,  n_issued: 484652, n_done: 484232, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:07:41.098 | wait for finish... n_ceased_cleints: 0,  n_issued: 559952, n_done: 559532, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:07:46.098 | wait for finish... n_ceased_cleints: 0,  n_issued: 636015, n_done: 635595, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:07:51.098 | wait for finish... n_ceased_cleints: 0,  n_issued: 711465, n_done: 711045, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:07:56.099 | wait for finish... n_ceased_cleints: 0,  n_issued: 786350, n_done: 785930, n_created_coordinator: 420
I [../src/deptran/s_main.cc:140] 2022-05-19 19:07:59.293 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 19:08:01.099 | wait for finish... n_ceased_cleints: 0,  n_issued: 861034, n_done: 860614, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:317] 2022-05-19 19:08:02.103 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 19:08:06.099 | Finish:
Total: 872971, Commit: 872971, Attempts: 0, Running for 60, Throughput: 14549.52

I [../src/deptran/client_worker.cc:348] 2022-05-19 19:08:06.099 | Work: wait_for_shutdown at client 5
