I [../src/deptran/s_main.cc:136] 2022-05-20 15:55:30.820 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 15:55:30.820 | starting process 19214
I [../src/deptran/s_main.cc:279] 2022-05-20 15:55:30.820 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 15:55:30.820 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname8mk94abw.yml
I [../src/deptran/config.cc:403] 2022-05-20 15:55:30.820 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 15:55:30.820 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 15:55:30.820 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 15:55:30.820 | # of concurrent requests: 420
I [../src/deptran/s_main.cc:290] 2022-05-20 15:55:30.820 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 15:55:30.820 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 15:55:30.821 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 15:55:30.821 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 15:55:30.821 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 15:55:30.821 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 15:55:30.821 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 15:55:30.822 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:55:30.822 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 15:55:30.823 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 15:55:31.825 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:55:32.827 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:55:32.828 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:55:32.828 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 15:55:32.829 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 15:55:32.831 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:55:34.659 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 15:55:34.677 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:55:39.659 | wait for finish... n_ceased_cleints: 0,  n_issued: 84086, n_done: 83666, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:55:44.659 | wait for finish... n_ceased_cleints: 0,  n_issued: 173135, n_done: 172715, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:55:49.659 | wait for finish... n_ceased_cleints: 0,  n_issued: 262917, n_done: 262497, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:55:54.659 | wait for finish... n_ceased_cleints: 0,  n_issued: 352348, n_done: 351928, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:55:59.659 | wait for finish... n_ceased_cleints: 0,  n_issued: 441864, n_done: 441444, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:56:04.659 | wait for finish... n_ceased_cleints: 0,  n_issued: 530520, n_done: 530100, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:56:09.659 | wait for finish... n_ceased_cleints: 0,  n_issued: 618877, n_done: 618457, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:56:14.660 | wait for finish... n_ceased_cleints: 0,  n_issued: 707682, n_done: 707262, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:56:19.660 | wait for finish... n_ceased_cleints: 0,  n_issued: 794621, n_done: 794201, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:56:24.660 | wait for finish... n_ceased_cleints: 0,  n_issued: 880684, n_done: 880264, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:56:29.660 | wait for finish... n_ceased_cleints: 0,  n_issued: 967388, n_done: 966968, n_created_coordinator: 420
I [../src/deptran/s_main.cc:140] 2022-05-20 15:56:32.830 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 15:56:34.660 | wait for finish... n_ceased_cleints: 0,  n_issued: 1056585, n_done: 1056165, n_created_coordinator: 420
I [../src/deptran/client_worker.cc:317] 2022-05-20 15:56:35.671 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 15:56:39.660 | Finish:
Total: 1069605, Commit: 1069605, Attempts: 0, Running for 60, Throughput: 17826.75

I [../src/deptran/client_worker.cc:348] 2022-05-20 15:56:39.660 | Work: wait_for_shutdown at client 5
