I [../src/deptran/s_main.cc:136] 2022-05-20 08:20:34.893 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 08:20:34.893 | starting process 21292
I [../src/deptran/s_main.cc:279] 2022-05-20 08:20:34.893 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 08:20:34.893 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamew82ejzxo.yml
I [../src/deptran/config.cc:403] 2022-05-20 08:20:34.894 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 08:20:34.894 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 08:20:34.894 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 08:20:34.894 | # of concurrent requests: 340
I [../src/deptran/s_main.cc:290] 2022-05-20 08:20:34.894 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 08:20:34.894 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 08:20:34.895 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 08:20:34.895 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 08:20:34.895 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 08:20:34.895 | no servers on this process
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:20:34.896 | starting poll thread
I [../src/deptran/s_main.cc:54] 2022-05-20 08:20:34.895 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 08:20:34.896 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:20:34.897 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 08:20:35.898 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:20:36.901 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:20:36.902 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 08:20:36.903 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:20:37.456 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 08:20:37.471 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:20:42.456 | wait for finish... n_ceased_cleints: 0,  n_issued: 92080, n_done: 91740, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:20:47.456 | wait for finish... n_ceased_cleints: 0,  n_issued: 187954, n_done: 187614, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:20:52.456 | wait for finish... n_ceased_cleints: 0,  n_issued: 283437, n_done: 283097, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:20:57.456 | wait for finish... n_ceased_cleints: 0,  n_issued: 380460, n_done: 380120, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:21:02.456 | wait for finish... n_ceased_cleints: 0,  n_issued: 476452, n_done: 476112, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:21:07.456 | wait for finish... n_ceased_cleints: 0,  n_issued: 573412, n_done: 573072, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:21:12.456 | wait for finish... n_ceased_cleints: 0,  n_issued: 668110, n_done: 667770, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:21:17.457 | wait for finish... n_ceased_cleints: 0,  n_issued: 762944, n_done: 762604, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:21:22.457 | wait for finish... n_ceased_cleints: 0,  n_issued: 858498, n_done: 858158, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:21:27.457 | wait for finish... n_ceased_cleints: 0,  n_issued: 953483, n_done: 953143, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:21:32.457 | wait for finish... n_ceased_cleints: 0,  n_issued: 1047716, n_done: 1047376, n_created_coordinator: 340
I [../src/deptran/s_main.cc:140] 2022-05-20 08:21:36.902 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:21:37.457 | wait for finish... n_ceased_cleints: 0,  n_issued: 1141312, n_done: 1140972, n_created_coordinator: 340
I [../src/deptran/client_worker.cc:317] 2022-05-20 08:21:38.464 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 08:21:42.457 | Finish:
Total: 1154436, Commit: 1154436, Attempts: 0, Running for 60, Throughput: 19240.60

I [../src/deptran/client_worker.cc:348] 2022-05-20 08:21:42.457 | Work: wait_for_shutdown at client 3
