I [../src/deptran/s_main.cc:136] 2022-05-20 09:26:37.928 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 09:26:37.928 | starting process 15113
I [../src/deptran/s_main.cc:279] 2022-05-20 09:26:37.928 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 09:26:37.928 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname2ypg8mff.yml
I [../src/deptran/config.cc:403] 2022-05-20 09:26:37.929 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 09:26:37.929 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 09:26:37.929 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 09:26:37.929 | # of concurrent requests: 160
I [../src/deptran/s_main.cc:290] 2022-05-20 09:26:37.929 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 09:26:37.929 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 09:26:37.930 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 09:26:37.930 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 09:26:37.930 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 09:26:37.930 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 09:26:37.930 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 09:26:37.931 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-20 09:26:37.931 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 09:26:37.932 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 09:26:38.934 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:26:39.936 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:26:39.938 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:26:39.939 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:26:39.940 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 09:26:39.941 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:26:41.690 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 09:26:41.697 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:26:46.690 | wait for finish... n_ceased_cleints: 0,  n_issued: 57845, n_done: 57685, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:26:51.690 | wait for finish... n_ceased_cleints: 0,  n_issued: 119942, n_done: 119782, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:26:56.690 | wait for finish... n_ceased_cleints: 0,  n_issued: 181690, n_done: 181530, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:27:01.690 | wait for finish... n_ceased_cleints: 0,  n_issued: 243433, n_done: 243273, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:27:06.690 | wait for finish... n_ceased_cleints: 0,  n_issued: 305533, n_done: 305373, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:27:11.690 | wait for finish... n_ceased_cleints: 0,  n_issued: 367060, n_done: 366900, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:27:16.691 | wait for finish... n_ceased_cleints: 0,  n_issued: 429037, n_done: 428877, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:27:21.691 | wait for finish... n_ceased_cleints: 0,  n_issued: 489883, n_done: 489723, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:27:26.691 | wait for finish... n_ceased_cleints: 0,  n_issued: 550403, n_done: 550243, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:27:31.691 | wait for finish... n_ceased_cleints: 0,  n_issued: 611850, n_done: 611690, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:27:36.691 | wait for finish... n_ceased_cleints: 0,  n_issued: 673677, n_done: 673517, n_created_coordinator: 160
I [../src/deptran/s_main.cc:140] 2022-05-20 09:27:39.940 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:27:41.691 | wait for finish... n_ceased_cleints: 0,  n_issued: 735449, n_done: 735289, n_created_coordinator: 160
I [../src/deptran/client_worker.cc:317] 2022-05-20 09:27:42.692 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 09:27:46.691 | Finish:
Total: 743035, Commit: 743035, Attempts: 0, Running for 60, Throughput: 12383.92

I [../src/deptran/client_worker.cc:348] 2022-05-20 09:27:46.691 | Work: wait_for_shutdown at client 5
