I [../src/deptran/s_main.cc:136] 2022-05-20 09:46:25.609 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 09:46:25.609 | starting process 22575
I [../src/deptran/s_main.cc:279] 2022-05-20 09:46:25.609 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 09:46:25.609 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testname0hei6efh.yml
I [../src/deptran/config.cc:403] 2022-05-20 09:46:25.609 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 09:46:25.609 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 09:46:25.610 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 09:46:25.610 | # of concurrent requests: 220
I [../src/deptran/s_main.cc:290] 2022-05-20 09:46:25.610 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 09:46:25.610 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 09:46:25.610 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 09:46:25.610 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 09:46:25.610 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 09:46:25.610 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 09:46:25.610 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 09:46:25.611 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-20 09:46:25.611 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 09:46:25.613 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 09:46:26.613 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:46:27.616 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 09:46:27.617 | connect to site: 10.0.0.15:10002 success!
