I [../src/deptran/s_main.cc:136] 2022-05-19 18:23:36.547 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-19 18:23:36.547 | starting process 27436
I [../src/deptran/s_main.cc:279] 2022-05-19 18:23:36.547 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-19 18:23:36.547 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamezuiv4g5g.yml
I [../src/deptran/config.cc:403] 2022-05-19 18:23:36.547 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-19 18:23:36.548 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-19 18:23:36.548 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-19 18:23:36.548 | # of concurrent requests: 80
I [../src/deptran/s_main.cc:290] 2022-05-19 18:23:36.548 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-19 18:23:36.548 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-19 18:23:36.548 | Start control server on port 5555
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 18:23:36.548 | starting poll thread
I [../src/rrr/rpc/server.cpp:575] 2022-05-19 18:23:36.548 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-19 18:23:36.548 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-19 18:23:36.548 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-19 18:23:36.548 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-19 18:23:36.548 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-19 18:23:36.548 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-19 18:23:38.552 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 18:23:38.553 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-19 18:23:38.555 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-19 18:23:38.555 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:23:40.140 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-19 18:23:40.141 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:23:45.140 | wait for finish... n_ceased_cleints: 0,  n_issued: 40274, n_done: 40194, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:23:50.140 | wait for finish... n_ceased_cleints: 0,  n_issued: 83975, n_done: 83895, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:23:55.140 | wait for finish... n_ceased_cleints: 0,  n_issued: 127686, n_done: 127606, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:24:00.141 | wait for finish... n_ceased_cleints: 0,  n_issued: 171573, n_done: 171493, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:24:05.141 | wait for finish... n_ceased_cleints: 0,  n_issued: 215068, n_done: 214988, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:24:10.141 | wait for finish... n_ceased_cleints: 0,  n_issued: 257560, n_done: 257480, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:24:15.141 | wait for finish... n_ceased_cleints: 0,  n_issued: 300658, n_done: 300578, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:24:20.141 | wait for finish... n_ceased_cleints: 0,  n_issued: 344105, n_done: 344025, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:24:25.141 | wait for finish... n_ceased_cleints: 0,  n_issued: 387207, n_done: 387127, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:24:30.141 | wait for finish... n_ceased_cleints: 0,  n_issued: 430127, n_done: 430047, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:24:35.141 | wait for finish... n_ceased_cleints: 0,  n_issued: 473788, n_done: 473708, n_created_coordinator: 80
I [../src/deptran/s_main.cc:140] 2022-05-19 18:24:38.555 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-19 18:24:40.141 | wait for finish... n_ceased_cleints: 0,  n_issued: 518233, n_done: 518153, n_created_coordinator: 80
I [../src/deptran/client_worker.cc:317] 2022-05-19 18:24:41.135 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-19 18:24:45.141 | Finish:
Total: 523629, Commit: 523629, Attempts: 0, Running for 60, Throughput: 8727.15

I [../src/deptran/client_worker.cc:348] 2022-05-19 18:24:45.141 | Work: wait_for_shutdown at client 3
