I [../src/deptran/s_main.cc:136] 2022-05-20 08:42:15.376 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 08:42:15.376 | starting process 29958
I [../src/deptran/s_main.cc:279] 2022-05-20 08:42:15.376 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 08:42:15.376 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamebs_5nb72.yml
I [../src/deptran/config.cc:403] 2022-05-20 08:42:15.377 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 08:42:15.377 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 08:42:15.377 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 08:42:15.377 | # of concurrent requests: 260
I [../src/deptran/s_main.cc:290] 2022-05-20 08:42:15.377 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 08:42:15.377 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 08:42:15.377 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 08:42:15.377 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 08:42:15.377 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 08:42:15.378 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 08:42:15.378 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 08:42:15.378 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:42:15.379 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:42:15.381 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 08:42:16.381 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:42:17.383 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:42:17.384 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:42:17.385 | connect to site: 10.0.0.55:10003 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:42:17.386 | connect to site: 10.0.0.58:10004 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 08:42:17.387 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:42:19.077 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 08:42:19.088 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:42:24.077 | wait for finish... n_ceased_cleints: 0,  n_issued: 75522, n_done: 75262, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:42:29.077 | wait for finish... n_ceased_cleints: 0,  n_issued: 156055, n_done: 155795, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:42:34.077 | wait for finish... n_ceased_cleints: 0,  n_issued: 236924, n_done: 236664, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:42:39.077 | wait for finish... n_ceased_cleints: 0,  n_issued: 318487, n_done: 318227, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:42:44.077 | wait for finish... n_ceased_cleints: 0,  n_issued: 398411, n_done: 398151, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:42:49.077 | wait for finish... n_ceased_cleints: 0,  n_issued: 478765, n_done: 478505, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:42:54.077 | wait for finish... n_ceased_cleints: 0,  n_issued: 559431, n_done: 559171, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:42:59.077 | wait for finish... n_ceased_cleints: 0,  n_issued: 639876, n_done: 639616, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:43:04.078 | wait for finish... n_ceased_cleints: 0,  n_issued: 720340, n_done: 720080, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:43:09.078 | wait for finish... n_ceased_cleints: 0,  n_issued: 801293, n_done: 801033, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:43:14.078 | wait for finish... n_ceased_cleints: 0,  n_issued: 882483, n_done: 882223, n_created_coordinator: 260
I [../src/deptran/s_main.cc:140] 2022-05-20 08:43:17.387 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:43:19.078 | wait for finish... n_ceased_cleints: 0,  n_issued: 962867, n_done: 962607, n_created_coordinator: 260
I [../src/deptran/client_worker.cc:317] 2022-05-20 08:43:20.086 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 08:43:24.078 | Finish:
Total: 973286, Commit: 973286, Attempts: 0, Running for 60, Throughput: 16221.43

I [../src/deptran/client_worker.cc:348] 2022-05-20 08:43:24.078 | Work: wait_for_shutdown at client 5
