I [../src/deptran/s_main.cc:136] 2022-05-21 02:42:35.824 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-21 02:42:35.824 | starting process 7546
I [../src/deptran/s_main.cc:279] 2022-05-21 02:42:35.824 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-21 02:42:35.824 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnamehb4vb0bw.yml
I [../src/deptran/config.cc:403] 2022-05-21 02:42:35.825 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-21 02:42:35.825 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 02:42:35.825 | group size: 1
I [../src/deptran/config.cc:655] 2022-05-21 02:42:35.825 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-21 02:42:35.825 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-21 02:42:35.825 | # of concurrent requests: 12
I [../src/deptran/s_main.cc:290] 2022-05-21 02:42:35.825 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-21 02:42:35.825 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-21 02:42:35.825 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-21 02:42:35.825 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-21 02:42:35.825 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-21 02:42:35.825 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-21 02:42:35.825 | client enabled, number of sites: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 02:42:35.826 | starting poll thread
I [../src/deptran/communicator.cc:25] 2022-05-21 02:42:35.827 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-21 02:42:35.828 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-21 02:42:36.829 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 02:42:36.830 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-21 02:42:36.832 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-21 02:42:36.833 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:42:38.406 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-21 02:42:38.407 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:42:43.406 | wait for finish... n_ceased_cleints: 0,  n_issued: 47432, n_done: 47420, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:42:48.406 | wait for finish... n_ceased_cleints: 0,  n_issued: 91755, n_done: 91743, n_created_coordinator: 12
I [../src/deptran/client_worker.cc:330] 2022-05-21 02:42:53.406 | wait for finish... n_ceased_cleints: 0,  n_issued: 134798, n_done: 134786, n_created_coordinator: 12
