I [../src/deptran/s_main.cc:136] 2022-05-20 08:59:57.327 | PWD : 
I [../src/deptran/s_main.cc:284] 2022-05-20 08:59:57.328 | starting process 4602
I [../src/deptran/s_main.cc:279] 2022-05-20 08:59:57.328 | ulimit -n is 1024
I [../src/deptran/config.cc:285] 2022-05-20 08:59:57.328 | LoadYML: /home/xuhao/code/depfast/tmp/janus-final-testnameph8ggcel.yml
I [../src/deptran/config.cc:403] 2022-05-20 08:59:57.328 | BuildSiteProcMap
I [../src/deptran/config.cc:655] 2022-05-20 08:59:57.328 | group size: 1
I [../src/deptran/config.cc:681] 2022-05-20 08:59:57.328 | client forwarding: 0
I [../src/deptran/config.cc:320] 2022-05-20 08:59:57.328 | # of concurrent requests: 130
I [../src/deptran/s_main.cc:290] 2022-05-20 08:59:57.328 | Read config finish
I [../src/deptran/s_main.cc:30] 2022-05-20 08:59:57.328 | client_setup_heartbeat
I [../src/deptran/s_main.cc:46] 2022-05-20 08:59:57.329 | Start control server on port 5555
I [../src/rrr/rpc/server.cpp:575] 2022-05-20 08:59:57.329 | bind address is: 0.0.0.0:5555
I [../src/rrr/rpc/server.cpp:570] 2022-05-20 08:59:57.329 | rrr::Server: started on 0.0.0.0:5555
I [../src/deptran/s_main.cc:314] 2022-05-20 08:59:57.329 | no servers on this process
I [../src/deptran/s_main.cc:54] 2022-05-20 08:59:57.329 | client enabled, number of sites: 1
I [../src/deptran/communicator.cc:25] 2022-05-20 08:59:57.330 | size of partitions: 1
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:59:57.331 | starting poll thread
I [../src/rrr/reactor/reactor.cc:389] 2022-05-20 08:59:57.332 | starting poll thread
I [../src/deptran/communicator.cc:191] 2022-05-20 08:59:58.333 | connect to site: 10.0.0.13:10000 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:59:59.336 | connect to site: 10.0.0.14:10001 success!
I [../src/deptran/communicator.cc:191] 2022-05-20 08:59:59.336 | connect to site: 10.0.0.15:10002 success!
I [../src/deptran/communicator.cc:74] 2022-05-20 08:59:59.338 | Done waiting to connect to client leaders.
I [../src/deptran/client_worker.cc:330] 2022-05-20 08:59:59.879 | wait for finish... n_ceased_cleints: 0,  n_issued: 0, n_done: 0, n_created_coordinator: 0
I [../src/deptran/client_worker.cc:314] 2022-05-20 08:59:59.885 | wait for all virtual clients to stop issuing new requests.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:00:04.879 | wait for finish... n_ceased_cleints: 0,  n_issued: 56336, n_done: 56206, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:00:09.879 | wait for finish... n_ceased_cleints: 0,  n_issued: 116908, n_done: 116778, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:00:14.880 | wait for finish... n_ceased_cleints: 0,  n_issued: 177849, n_done: 177719, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:00:19.880 | wait for finish... n_ceased_cleints: 0,  n_issued: 236955, n_done: 236825, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:00:24.880 | wait for finish... n_ceased_cleints: 0,  n_issued: 297193, n_done: 297063, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:00:29.880 | wait for finish... n_ceased_cleints: 0,  n_issued: 357662, n_done: 357532, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:00:34.880 | wait for finish... n_ceased_cleints: 0,  n_issued: 418513, n_done: 418383, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:00:39.880 | wait for finish... n_ceased_cleints: 0,  n_issued: 478468, n_done: 478338, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:00:44.880 | wait for finish... n_ceased_cleints: 0,  n_issued: 539321, n_done: 539191, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:00:49.880 | wait for finish... n_ceased_cleints: 0,  n_issued: 600251, n_done: 600121, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:00:54.880 | wait for finish... n_ceased_cleints: 0,  n_issued: 661411, n_done: 661281, n_created_coordinator: 130
I [../src/deptran/s_main.cc:140] 2022-05-20 09:00:59.337 | wait_for_clients: wait for client threads to exit.
I [../src/deptran/client_worker.cc:330] 2022-05-20 09:00:59.881 | wait for finish... n_ceased_cleints: 0,  n_issued: 722011, n_done: 721881, n_created_coordinator: 130
I [../src/deptran/client_worker.cc:317] 2022-05-20 09:01:00.889 | wait for all outstanding requests to finish.
I [../src/deptran/client_worker.cc:343] 2022-05-20 09:01:04.881 | Finish:
Total: 729919, Commit: 729919, Attempts: 0, Running for 60, Throughput: 12165.32

I [../src/deptran/client_worker.cc:348] 2022-05-20 09:01:04.881 | Work: wait_for_shutdown at client 3
